"birthName","rdf-schema#label","award_label","birthDate","birthYear","birthPlace_label","deathDate","deathPlace_label","citizenship_label","nationality_label","stateOfOrigin_label","almaMater_label","field_label","22-rdf-syntax-ns#type_label","nobel_prize","corrected_nationality"
"NULL","Jaroslav Heyrovský","{Royal Society|Nobel Prize in Chemistry}","1890-12-20","1890-01-01T00:00:00+02:00","{Bohemia|Prague|Kingdom of Bohemia}","1967-03-27","{Czechoslovakia|England|Prague|Cambridge}","NULL","Czech Republic","NULL","{Charles University in Prague|University College London}","{Analytical chemistry|Polarography}","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|Academician109759069|Acquirer109764201|Adult109605289|CausalAgent100007347|Chemist109913824|Creator109614315|Educator110045713|Honoree110183757|Inventor110214637|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Professional110480253|Recipient109627906|Scientist110560637|Whole100003553|YagoLegalActorGeo|CzechAcademics|CzechChemists|CzechInventors|CzechNobelLaureates|CzechScientists|PhysicalEntity100001930|NobelLaureatesInChemistry|PeopleFromPrague|YagoLegalActor}","Nobel Prize in Chemistry","NULL"
"NULL","Hermann Joseph Muller","{American Humanist Association|Royal Society|Nobel Prize in Physiology or Medicine|Linnean Society of London}","1890-12-21","1890-01-01T00:00:00+02:00","{New York City|United States}","1967-04-05","{Indianapolis|United States}","NULL","United States","NULL","NULL","{Genetics|Molecular biology}","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|GuggenheimFellows|Acquirer109764201|Alumnus109786338|AmericanAtheists|AmericanBiologists|AmericanGeneticists|AmericanHumanists|AmericanNobelLaureates|Associate109816771|Atheist109820044|Biologist109855630|Biophysicist109856267|Biophysicists|CausalAgent100007347|Colleague109935990|Disbeliever110015897|Geneticist110126424|Honoree110183757|Humanist110191192|Intellectual109621545|Laureate110249011|LivingThing100004258|NonreligiousPerson109625789|Object100002684|Organism100004475|Peer109626238|Person100007846|Physicist110428004|Recipient109627906|ResearchWorker110523076|Scholar110557854|Scientist110560637|Whole100003553|YagoLegalActorGeo|ColumbiaUniversityAlumni|CornellUniversityAlumni|PhysicalEntity100001930|RadiationHealthEffectsResearchers|NobelLaureatesInPhysiologyOrMedicine|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"Frederick Grant Banting","Frederick Banting","Nobel Prize in Physiology or Medicine","1891-11-14","1891-01-01T00:00:00+02:00","{Ontario|Alliston|Canada}","1941-02-21","{Newfoundland and Labrador|Dominion of Newfoundland|Canada|Newfoundland}","NULL","Canada","NULL","University of Toronto","NULL","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|Acquirer109764201|Adult109605289|Aristocrat109807754|Associate109816771|CanadianExpeditionaryForceOfficers|CanadianKnights|CanadianMedicalResearchers|CanadianNobelLaureates|CanadianPhysicians|CausalAgent100007347|Colleague109935990|Doctor110020890|HealthProfessional110165109|Honoree110183757|Knight110238375|Laureate110249011|Leader109623038|LivingThing100004258|MilitaryOfficer110317007|Object100002684|Organism100004475|Peer109626238|Person100007846|Professional110480253|Recipient109627906|ResearchWorker110523076|Scientist110560637|Serviceman110582746|SkilledWorker110605985|Whole100003553|Worker109632518|YagoLegalActorGeo|FellowsOfTheRoyalSociety|FellowsOfTheRoyalSocietyOfCanada|MaleAristocrat110285135|MedicalPractitioner110305802|PhysicalEntity100001930|NationalHistoricPersonsOfCanada|NobelLaureatesInPhysiologyOrMedicine|PeopleFromLondonOntario|PeopleFromSimcoeCounty|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"NULL","John Howard Northrop","{Nobel Prize in Chemistry|Daniel Giraud Elliot Medal}","1891-07-05","1891-01-01T00:00:00+02:00","{Yonkers New York|United States}","1987-05-27","{Wickenburg Arizona|United States}","NULL","NULL","NULL","Columbia University","Biochemistry","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|Acquirer109764201|Alumnus109786338|AmericanChemists|AmericanNobelLaureates|Associate109816771|CausalAgent100007347|Chemist109913824|Colleague109935990|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Peer109626238|Person100007846|Recipient109627906|Scholar110557854|Scientist110560637|Whole100003553|YagoLegalActorGeo|ColumbiaUniversityAlumni|FellowsOfTheAmericanAcademyOfArtsAndSciences|PhysicalEntity100001930|RockefellerUniversityPeople|ScientistsWhoCommittedSuicide|NobelLaureatesInChemistry|PeopleFromMaricopaCountyArizona|PeopleFromYonkersNewYork|YagoLegalActor}","Nobel Prize in Chemistry","NULL"
"Ivan Andrić","Ivo Andrić","Nobel Prize in Literature","1892-10-09","1892-01-01T00:00:00+02:00","{Austria-Hungary|Travnik|Austro-Hungarian rule in Bosnia and Herzegovina}","1975-03-13","{Socialist Federal Republic of Yugoslavia|Belgrade|Socialist Republic of Serbia}","NULL","Croatia","NULL","NULL","NULL","{agent|artist|person|writer|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Artist|Writer|YugoslavNobelLaureates|YugoslavWriters|Acquirer109764201|AlumniOfJagiellonianUniversity|Alumnus109786338|CausalAgent100007347|Communicator109610660|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Novelist110363573|Object100002684|Organism100004475|Person100007846|Recipient109627906|Scholar110557854|Whole100003553|Writer110794014|YagoLegalActorGeo|CroatianNovelists|CroatianWritersFromBosniaAndHerzegovina|PhysicalEntity100001930|SerbianNovelists|SerbianWriters|NobelLaureatesInLiterature|PeopleFromBelgrade|PeopleFromTravnik|YagoLegalActor}","Nobel Prize in Literature","NULL"
"NULL","Louis de Broglie","Nobel Prize in Physics","1892-08-15","1892-01-01T00:00:00+02:00","{France|Dieppe}","1987-03-19","{Paris|France|Louveciennes}","NULL","France","NULL","University of Paris","Physics","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|TheoreticalPhysicists|Acquirer109764201|Aristocrat109807754|CausalAgent100007347|Duke110038620|Honoree110183757|Laureate110249011|Leader109623038|LivingThing100004258|MilitaryOfficer110317007|Noble110271677|Object100002684|Organism100004475|Peer110412910|Person100007846|Physicist110428004|Recipient109627906|Scientist110560637|Serviceman110582746|SkilledWorker110605985|Whole100003553|Worker109632518|YagoLegalActorGeo|DukesOfBroglie|FrenchNobelLaureates|FrenchPhysicists|MaleAristocrat110285135|PhysicalEntity100001930|QuantumPhysicists|NobelLaureatesInPhysics|OfficersOfTheFrenchAcademyOfSciences|PeopleFromDieppeSeine-Maritime|YagoLegalActor}","Nobel Prize in Physics","NULL"
"NULL","George Paget Thomson","{Nobel Prize in Physics|Franklin Institute}","1892-05-03","1892-01-01T00:00:00+02:00","{Cambridge|United Kingdom}","1975-09-10","{Cambridge|United Kingdom}","NULL","United Kingdom","NULL","Trinity College Cambridge","Physics","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|Academician109759069|AcademicsOfImperialCollegeLondon|AcademicsOfTheUniversityOfAberdeen|Acquirer109764201|Adult109605289|AlumniOfTrinityCollegeCambridge|Alumnus109786338|Associate109816771|BritishNobelLaureates|BritishNuclearPhysicists|CausalAgent100007347|Colleague109935990|Communicator109610660|Contestant109613191|Educator110045713|Golfer110136959|HeadOfState110164747|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Medalist110304914|MilitaryOfficer110317007|Negotiator110351874|NuclearPhysicist110364643|Object100002684|Organism100004475|Peer109626238|Person100007846|Physicist110428004|Player110439851|President110467179|Professional110480253|Recipient109627906|Representative110522035|Scholar110557854|Scientist110560637|Serviceman110582746|SkilledWorker110605985|Whole100003553|Worker109632518|YagoLegalActorGeo|EnglishPhysicists|ExperimentalPhysicists|FellowsOfCorpusChristiCollegeCambridge|FellowsOfTheRoyalSociety|PhysicalEntity100001930|PresidentsOfTheInstituteOfPhysics|Queen'sRoyalRegimentOfficers|RoyalMedalWinners|NobelLaureatesInPhysics|PeopleEducatedAtThePerseSchool|PeopleFromCambridge|YagoLegalActor}","Nobel Prize in Physics","NULL"
"NULL","Corneille Heymans","Nobel Prize in Physiology or Medicine","1892-03-28","1892-01-01T00:00:00+02:00","{Flanders|Ghent}","1968-07-18","{Flanders|Knokke}","NULL","Belgium","NULL","Ghent University","Physiology","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|GhentUniversityAlumni|Academician109759069|AcademicsOfUniversityCollegeLondon|Acquirer109764201|Adult109605289|Alumnus109786338|BelgianAcademics|BelgianNobelLaureates|BelgianPhysiologists|BelgianScientists|Biologist109855630|CausalAgent100007347|Educator110045713|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Physiologist110429965|Professional110480253|Recipient109627906|Scholar110557854|Scientist110560637|Whole100003553|YagoLegalActorGeo|PhysicalEntity100001930|NobelLaureatesInPhysiologyOrMedicine|PeopleFromGhent|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"NULL","Harold Urey","{Royal Society|J. Lawrence Smith Medal|Franklin Medal|Nobel Prize in Chemistry|Gold Medal of the Royal Astronomical Society|Priestley Medal|Willard Gibbs Award|Medal for Merit}","1893-04-29","1893-01-01T00:00:00+02:00","Walkerton Indiana","1981-01-05","La Jolla","NULL","NULL","NULL","{Earlham College|University of California Berkeley|University of Montana}","Physical chemistry","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|ManhattanProjectPeople|Acquirer109764201|Alumnus109786338|AmericanAstronomers|AmericanChemists|AmericanNobelLaureates|Astronomer109818343|CausalAgent100007347|Chemist109913824|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Physicist110428004|Recipient109627906|Scholar110557854|Scientist110560637|Whole100003553|YagoLegalActorGeo|ColumbiaUniversityAlumni|PhysicalEntity100001930|NobelLaureatesInChemistry|PeopleFromLeoniaNewJersey|PeopleFromSt.JosephCountyIndiana|PhysicalChemists|PlanetaryScientists|YagoLegalActor}","Nobel Prize in Chemistry","NULL"
"NULL","Edward Adelbert Doisy","{Nobel Prize in Physiology or Medicine|Willard Gibbs Award}","1893-11-13","1893-01-01T00:00:00+02:00","{Hume Illinois|United States}","1986-10-23","{St. Louis|United States}","NULL","United States","NULL","NULL","Biochemistry","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|HarvardUniversityAlumni|Acquirer109764201|Alumnus109786338|AmericanBiochemists|AmericanNobelLaureates|Biochemist109854915|CausalAgent100007347|Chemist109913824|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Recipient109627906|Scholar110557854|Scientist110560637|Whole100003553|YagoLegalActorGeo|PhysicalEntity100001930|NobelLaureatesInPhysiologyOrMedicine|PeopleFromEdgarCountyIllinois|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"NULL","Albert Szent-Györgyi","Nobel Prize in Physiology or Medicine","1893-09-16","1893-01-01T00:00:00+02:00","{Austria-Hungary|Budapest}","1986-10-22","Woods Hole Massachusetts","{Austria-Hungary|United States}","NULL","NULL","{Doctor of Philosophy|Semmelweis University|University of Cambridge}","{Biochemistry|Physiology}","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|HonoraryFellowsOfTheRoyalSocietyOfEdinburgh|HungarianBiochemists|HungarianEmigrantsToTheUnitedStates|HungarianNobelLaureates|HungarianPeopleOfWorldWarII|HungarianScientists|Acquirer109764201|AlumniOfFitzwilliamCollegeCambridge|Alumnus109786338|AmericanPeopleOfHungarianDescent|AmericanTaxResisters|Associate109816771|Biochemist109854915|CausalAgent100007347|Chemist109913824|Citizen109923673|Colleague109935990|Disputant109615465|Emigrant110051975|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Object100002684|Obstructionist110349243|Organism100004475|Peer109626238|Person100007846|Recipient109627906|Scholar110557854|Scientist110560637|Traveler109629752|Whole100003553|YagoLegalActorGeo|Migrant110314952|National109625401|PhysicalEntity100001930|NaturalizedCitizensOfTheUnitedStates|NobelLaureatesInPhysiologyOrMedicine|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"NULL","Dickinson W. Richards","Nobel Prize in Physiology or Medicine","1895-10-30","1895-01-01T00:00:00+02:00","Orange New Jersey","1973-02-23","Lakeville Connecticut","NULL","United States","NULL","{Yale University|Columbia University College of Physicians and Surgeons}","{Medicine|Physiology}","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|HarvardUniversityPeople|UnitedStatesArmyOfficers|YaleUniversityAlumni|Acquirer109764201|Adult109605289|Alumnus109786338|AmericanNobelLaureates|AmericanPhysicians|ArmyOfficer109809749|CausalAgent100007347|Doctor110020890|HealthProfessional110165109|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|MilitaryOfficer110317007|Object100002684|Organism100004475|Person100007846|Professional110480253|Recipient109627906|Scholar110557854|Scientist110560637|Serviceman110582746|SkilledWorker110605985|Whole100003553|Worker109632518|YagoLegalActorGeo|ColumbiaMedicalSchoolAlumni|MedicalPractitioner110305802|PhysicalEntity100001930|NobelLaureatesInPhysiologyOrMedicine|PeopleFromOrangeNewJersey|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"NULL","Artturi Ilmari Virtanen","Nobel Prize in Chemistry","1895-01-15","1895-01-01T00:00:00+02:00","{Finland|Helsinki}","1973-11-11","{Finland|Helsinki}","NULL","Finland","NULL","University of Helsinki","Chemistry","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|Academician109759069|AcademicsOfTheUniversityOfHelsinki|Acquirer109764201|Adult109605289|AgricultureEducators|CausalAgent100007347|Chemist109913824|Creator109614315|Educator110045713|Honoree110183757|Inventor110214637|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Professional110480253|Recipient109627906|Scientist110560637|Whole100003553|YagoLegalActorGeo|FinnishChemists|FinnishInventors|FinnishNobelLaureates|FoodScientists|PhysicalEntity100001930|NobelLaureatesInChemistry|PeopleFromHelsinki|PeopleFromVyborg|YagoLegalActor}","Nobel Prize in Chemistry","NULL"
"NULL","Ragnar Frisch","Nobel Memorial Prize in Economic Sciences","1895-03-03","1895-01-01T00:00:00+02:00","{Norway|Oslo}","1973-01-31","{Norway|Oslo}","NULL","Norway","NULL","University of Oslo","Economics","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|GriniConcentrationCampSurvivors|Academician109759069|AcademicsOfTheFacultyOfLawUniversityOfOslo|Acquirer109764201|Adult109605289|BergConcentrationCampSurvivors|BredtveitConcentrationCampSurvivors|CausalAgent100007347|Communicator109610660|Econometrician110043491|Economist110043643|Educator110045713|HeadOfState110164747|Honoree110183757|Laureate110249011|LivingThing100004258|Negotiator110351874|Object100002684|Organism100004475|Person100007846|President110467179|Professional110480253|Recipient109627906|Representative110522035|Scientist110560637|SocialScientist110619642|Survivor110681194|Unfortunate109630641|Whole100003553|YagoLegalActorGeo|Econometricians|PhysicalEntity100001930|PresidentsOfTheEconometricSociety|NobelLaureatesInEconomics|NorwegianEconomists|NorwegianNobelLaureates|PeopleFromOslo|YagoLegalActor}","Nobel Memorial Prize in Economic Sciences","NULL"
"Gerhard Johannes Paul Domagk","Gerhard Domagk","{Royal Society|Nobel Prize in Physiology or Medicine}","1895-10-30","1895-01-01T00:00:00+02:00","{Province of Brandenburg|Łagów Świebodzin County}","1964-04-24","Burgberg_K%C3%B6nigsfeld","NULL","Germany","NULL","University of Kiel","Bacteriology","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|GermanBacteriologists|GermanNobelLaureates|Acquirer109764201|Adult109605289|Bacteriologist109831411|Biologist109855630|CausalAgent100007347|Diagnostician110011074|Doctor110020890|HealthProfessional110165109|Honoree110183757|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Professional110480253|Recipient109627906|Scientist110560637|Specialist110632576|Whole100003553|YagoLegalActorGeo|MedicalPractitioner110305802|PhysicalEntity100001930|NobelLaureatesInPhysiologyOrMedicine|Pathologists|PeopleFrom%C5%9AwiebodzinCounty|PeopleFromTheProvinceOfBrandenburg|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"NULL","André Frédéric Cournand","Nobel Prize in Physiology or Medicine","1895-09-24","1895-01-01T00:00:00+02:00","Paris","1988-02-19","{Berkshire County Massachusetts|Great Barrington Massachusetts}","NULL","France","NULL","NULL","Physiology","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|Acquirer109764201|AmericanPhysiologists|Biologist109855630|CausalAgent100007347|Citizen109923673|Emigrant110051975|Honoree110183757|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Physiologist110429965|Recipient109627906|Scientist110560637|Traveler109629752|Whole100003553|YagoLegalActorGeo|FrenchEmigrantsToTheUnitedStates|FrenchNobelLaureates|FrenchPhysiologists|Migrant110314952|National109625401|PhysicalEntity100001930|NaturalizedCitizensOfTheUnitedStates|NobelLaureatesInPhysiologyOrMedicine|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"Igor Yevgenyevich Tamm","Igor Tamm","{USSR State Prize|Nobel Prize in Physics|Order of the Hero of Socialist Labour}","1895-07-08","1895-01-01T00:00:00+02:00","{Russian Empire|Vladivostok}","1971-04-12","{Moscow|Soviet Union|Russian Soviet Federative Socialist Republic}","NULL","Russian Federation","NULL","{Moscow State University|University of Edinburgh}","Particle physics","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|HeroesOfSocialistLabour|Acquirer109764201|Alumnus109786338|CausalAgent100007347|Creator109614315|Gambler110118844|Hero110325013|Honoree110183757|Intellectual109621545|Inventor110214637|Laureate110249011|Leader109623038|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Physicist110428004|PrizeWinner109627807|Recipient109627906|Scholar110557854|Scientist110560637|Whole100003553|YagoLegalActorGeo|ExperimentalPhysicists|PhysicalEntity100001930|RussianInventors|RussianNobelLaureates|RussianPhysicists|SovietPhysicists|StalinPrizeWinners|Winner110782791|MoscowStateUniversityAlumni|NobelLaureatesInPhysics|ParticlePhysicists|PeopleFromVladivostok|YagoLegalActor}","Nobel Prize in Physics","NULL"
"NULL","William Giauque","{Nobel Prize in Chemistry|Willard Gibbs Award|Elliott Cresson Medal}","1895-05-12","1895-01-01T00:00:00+02:00","{Niagara Falls Ontario|Canada}","1982-03-28","{Berkeley California|California}","NULL","United States","NULL","University of California Berkeley","Physical chemistry","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|PersonWithOccupation|Scientist|Acquirer109764201|AmericanChemists|AmericanNobelLaureates|CanadianNobelLaureates|CausalAgent100007347|Chemist109913824|Honoree110183757|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Recipient109627906|Scientist110560637|Whole100003553|YagoLegalActorGeo|PhysicalEntity100001930|NobelLaureatesInChemistry|PeopleFromNiagaraFallsOntario|YagoLegalActor}","Nobel Prize in Chemistry","NULL"
"NULL","Philip Showalter Hench","Nobel Prize in Physiology or Medicine","1896-02-28","1896-01-01T00:00:00+02:00","{Pittsburgh|United States}","{1896-02-28|1965-03-30}","NULL","NULL","NULL","NULL","{University of Pittsburgh|Lafayette College}","Medicine","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Acquirer109764201|Adult109605289|AmericanEndocrinologists|AmericanNobelLaureates|AmericanPhysicians|CausalAgent100007347|Doctor110020890|Endocrinologist110056914|HealthProfessional110165109|Honoree110183757|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Person100007846|Professional110480253|Recipient109627906|Scientist110560637|Specialist110632576|Whole100003553|YagoLegalActorGeo|MedicalPractitioner110305802|PhysicalEntity100001930|NobelLaureatesInPhysiologyOrMedicine|YagoLegalActor}","Nobel Prize in Physiology or Medicine","NULL"
"NULL","Robert S. Mulliken","{Nobel Prize in Chemistry|Priestley Medal}","1896-06-07","1896-01-01T00:00:00+02:00","Newburyport Massachusetts","1986-10-31","Arlington County Virginia","NULL","United States","NULL","{Massachusetts Institute of Technology|University of Chicago}","{Chemistry|Physics}","{agent|person|scientist|owl#Thing|Person|Q215627|Q5|DUL.owl#Agent|DUL.owl#NaturalPerson|Scientist|GuggenheimFellows|HarvardUniversityAlumni|TheoreticalChemists|Acquirer109764201|Alumnus109786338|AmericanChemists|AmericanNobelLaureates|AmericanPeopleOfScottishDescent|AmericanPhysicists|Associate109816771|CausalAgent100007347|Chemist109913824|Colleague109935990|Honoree110183757|Intellectual109621545|Laureate110249011|LivingThing100004258|Object100002684|Organism100004475|Peer109626238|Person100007846|Physicist110428004|Recipient109627906|Scholar110557854|Scientist110560637|Whole100003553|YagoLegalActorGeo|PhysicalEntity100001930|NobelLaureatesInChemistry|PeopleFromNewburyportMassachusetts|PhysicalChemists|YagoLegalActor}","Nobel Prize in Chemistry","NULL"
