"name","Alma_mater"
"Adolf von Baeyer","Humboldt University of Berlin"
"Johannes Diderik van der Waals","Leiden University"
"Tobias Asser","University of Amsterdam"
"Tobias Asser","Leiden University"
"Robert Koch","University of Göttingen"
"Gabriel Lippmann","École Normale Supérieure"
"Charles Louis Alphonse Laveran","University of Strasbourg"
"Otto Wallach","University of Göttingen"
"Ivan Pavlov","Saint Petersburg State University"
"Karl Ferdinand Braun","Humboldt University of Berlin"
"Karl Ferdinand Braun","University of Marburg"
"Jacobus Henricus van 't Hoff","Utrecht University"
"Jacobus Henricus van 't Hoff","Delft University of Technology"
"Jacobus Henricus van 't Hoff","Leiden University"
"Jacobus Henricus van 't Hoff","University of Bonn"
"Jacobus Henricus van 't Hoff","University of Paris"
"Henri Becquerel","École Polytechnique"
"Henri Becquerel","École des ponts ParisTech"
"Henri Moissan","École pratique des hautes études"
"Henri Moissan","Coll%C3%A8ge_de_Meaux"
"Albert Abraham Michelson","Humboldt University of Berlin"
"Albert Abraham Michelson","United States Naval Academy"
"Hermann Emil Fischer","University of Strasbourg"
"Hermann Emil Fischer","University of Bonn"
"William Ramsay","University of Tübingen"
"William Ramsay","University of Strathclyde"
"Albrecht Kossel","University of Rostock"
"Albrecht Kossel","University of Strasbourg"
"Wilhelm Ostwald","University of Tartu"
"Paul Sabatier (chemist)","Collège de France"
"Ronald Ross","Barts and The London School of Medicine and Dentistry"
"Ronald Ross","Worshipful Society of Apothecaries"
"Julius Wagner-Jauregg","University of Vienna"
"Charles Scott Sherrington","Royal College of Surgeons of England"
"Charles Scott Sherrington","Ipswich School"
"Charles Scott Sherrington","Gonville and Caius College Cambridge"
"Theodore Roosevelt","Harvard University"
"Theodore Roosevelt","Columbia Law School"
"Pierre Curie","Sorbonne"
"Eduard Buchner","Ludwig Maximilian University of Munich"
"Willem Einthoven","Utrecht University"
"Frederick Gowland Hopkins","Guy's Hospital"
"Frederick Gowland Hopkins","King's College London"
"Charles Édouard Guillaume","ETH Zurich"
"Philipp Lenard","Heidelberg University"
"Walther Nernst","Humboldt University of Berlin"
"Walther Nernst","University of Zurich"
"Walther Nernst","University of Würzburg"
"Walther Nernst","University of Graz"
"Wilhelm Wien","Humboldt University of Berlin"
"Wilhelm Wien","University of Göttingen"
"Arthur Harden","University of Manchester"
"Arthur Harden","University of Erlangen-Nuremberg"
"Richard Adolf Zsigmondy","Ludwig Maximilian University of Munich"
"Richard Adolf Zsigmondy","Vienna University of Technology"
"Charles G. Dawes","Marietta College"
"Charles G. Dawes","University of Cincinnati College of Law"
"Thomas Hunt Morgan","University of Kentucky"
"Thomas Hunt Morgan","Johns Hopkins University"
"Alfred Werner","University of Zurich"
"Alfred Werner","ETH Zurich"
"Theodore William Richards","Harvard University"
"Theodore William Richards","Haverford College"
"Fritz Haber","Humboldt University of Berlin"
"Fritz Haber","Heidelberg University"
"Fritz Haber","Technical University of Berlin"
"Robert Andrews Millikan","Columbia University"
"Robert Andrews Millikan","Oberlin College"
"Karl Landsteiner","University of Vienna"
"Gustaf Dalén","Chalmers University of Technology"
"Gustaf Dalén","Zürich"
"Fritz Pregl","University of Graz"
"Jean Baptiste Perrin","École Normale Supérieure"
"Ernest Rutherford","University of Canterbury"
"Ernest Rutherford","University of Cambridge"
"Victor Grignard","University of Lyon"
"Richard Willstätter","Ludwig Maximilian University of Munich"
"Hans von Euler-Chelpin","Humboldt University of Berlin"
"Otto Loewi","University of Strasbourg"
"Johannes Stark","Ludwig Maximilian University of Munich"
"António Egas Moniz","University of Coimbra"
"Joseph Erlanger","Johns Hopkins School of Medicine"
"John James Rickard Macleod","University of Aberdeen"
"Otto Diels","Humboldt University of Berlin"
"Róbert Bárány","University of Vienna"
"Frederick Soddy","Aberystwyth University"
"Frederick Soddy","Merton College Oxford"
"Heinrich Otto Wieland","Ludwig Maximilian University of Munich"
"Francis William Aston","University of Birmingham"
"Francis William Aston","University of Cambridge"
"Charles Glover Barkla","University of Liverpool"
"Charles Glover Barkla","University of Cambridge"
"George Whipple","Johns Hopkins School of Medicine"
"Otto Hahn","University of Marburg"
"Albert Einstein","University of Zurich"
"Albert Einstein","ETH Zurich"
"Francis Peyton Rous","Johns Hopkins University"
"Francis Peyton Rous","Johns Hopkins School of Medicine"
"John Boyd Orr 1st Baron Boyd-Orr","University of Glasgow"
"George Marshall","Virginia Military Institute"
"Irving Langmuir","Columbia University"
"Irving Langmuir","University of Göttingen"
"Hans Fischer","University of Marburg"
"Hans Fischer","University of Lausanne"
"Alexander Fleming","St Mary's Hospital Medical School"
"Alexander Fleming","Imperial College London"
"Alexander Fleming","University of Westminster"
"Walter Rudolf Hess","University of Zurich"
"Hermann Staudinger","Martin Luther University of Halle-Wittenberg"
"Percy Williams Bridgman","Harvard University"
"James Franck","Humboldt University of Berlin"
"James Franck","Heidelberg University"
"Otto Heinrich Warburg","Humboldt University of Berlin"
"Otto Heinrich Warburg","Heidelberg University"
"Victor Francis Hess","University of Graz"
"Norman Haworth","University of Göttingen"
"Norman Haworth","University of Manchester"
"Theodor Svedberg","Uppsala University"
"Friedrich Bergius","University of Wrocław"
"Friedrich Bergius","Leipzig University"
"Otto Fritz Meyerhof","University of Strasbourg"
"Otto Fritz Meyerhof","Heidelberg University"
"George Minot","Harvard University"
"George de Hevesy","University of Freiburg"
"Niels Bohr","University of Copenhagen"
"Manne Siegbahn","Lund University"
"Edward Calvin Kendall","Columbia University"
"Archibald Hill","University of Cambridge"
"Robert Robinson (organic chemist)","University of Manchester"
"Gustav Ludwig Hertz","Humboldt University of Berlin"
"James B. Sumner","Harvard University"
"Leopold Ružička","Karlsruhe Institute of Technology"
"Frits Zernike","University of Amsterdam"
"Selman Waksman","University of California Berkeley"
"Selman Waksman","Rutgers University"
"Herbert Spencer Gasser","Johns Hopkins School of Medicine"
"Herbert Spencer Gasser","University of Wisconsin–Madison"
"Otto Stern","Goethe University Frankfurt"
"Otto Stern","University of Wrocław"
"T. S. Eliot","Harvard University"
"T. S. Eliot","Merton College Oxford"
"Paul Karrer","University of Zurich"
"Philip Noel-Baker Baron Noel-Baker","Haverford College"
"Jaroslav Heyrovský","Charles University in Prague"
"Jaroslav Heyrovský","University College London"
"Frederick Banting","University of Toronto"
"John Howard Northrop","Columbia University"
"Louis de Broglie","University of Paris"
"George Paget Thomson","Trinity College Cambridge"
"Corneille Heymans","Ghent University"
"Harold Urey","Earlham College"
"Harold Urey","University of California Berkeley"
"Harold Urey","University of Montana"
"Albert Szent-Györgyi","Doctor of Philosophy"
"Albert Szent-Györgyi","Semmelweis University"
"Albert Szent-Györgyi","University of Cambridge"
"Dickinson W. Richards","Yale University"
"Dickinson W. Richards","Columbia University College of Physicians and Surgeons"
"Artturi Ilmari Virtanen","University of Helsinki"
"Ragnar Frisch","University of Oslo"
"Gerhard Domagk","University of Kiel"
"Igor Tamm","Moscow State University"
"Igor Tamm","University of Edinburgh"
"William Giauque","University of California Berkeley"
"Philip Showalter Hench","University of Pittsburgh"
"Philip Showalter Hench","Lafayette College"
"Robert S. Mulliken","Massachusetts Institute of Technology"
"Robert S. Mulliken","University of Chicago"
"Carl Ferdinand Cori","Charles University in Prague"
"Carl Ferdinand Cori","First_Faculty_of_Medicine"
"Irène Joliot-Curie","University of Paris"
"Georg Wittig","University of Marburg"
"Patrick Blackett Baron Blackett","Osborne House"
"Patrick Blackett Baron Blackett","University of Cambridge"
"Ronald George Wreyford Norrish","University of Cambridge"
"John Franklin Enders","Yale University"
"Odd Hassel","University of Oslo"
"Cyril Norman Hinshelwood","Balliol College Oxford"
"Isidor Isaac Rabi","Columbia University"
"Isidor Isaac Rabi","Cornell University"
"Gunnar Myrdal","Stockholm University"
"Howard Florey","Magdalen College Oxford"
"Howard Florey","University of Adelaide"
"Karl Ziegler","University of Marburg"
"Friedrich Hayek","University of Vienna"
"Friedrich Hayek","Doctor of law"
"Friedrich Hayek","Doctorate"
"Fritz Albert Lipmann","Humboldt University of Berlin"
"Fritz Albert Lipmann","University of Königsberg"
"Fritz Albert Lipmann","Kaiser Wilhelm Society"
"Fritz Albert Lipmann","Ludwig Maximilian University of Munich"
"Paul Hermann Müller","University of Basel"
"Albert Claude","University of Liège"
"Hans Adolf Krebs","Humboldt University of Berlin"
"Hans Adolf Krebs","University of Freiburg"
"Hans Adolf Krebs","University of Göttingen"
"Hans Adolf Krebs","University of Hamburg"
"Dennis Gabor","Technical University of Berlin"
"Dennis Gabor","Budapest University of Technology and Economics"
"Frédéric Joliot-Curie","ESPCI ParisTech"
"Enrico Fermi","Scuola Normale Superiore di Pisa"
"Ernest Lawrence","University of Minnesota"
"Ernest Lawrence","Yale University"
"Ernest Lawrence","University of South Dakota"
"Simon Kuznets","Columbia University"
"Simon Kuznets","Kharkiv National University of Economics"
"Vincent du Vigneaud","University of Rochester"
"Linus Pauling","California Institute of Technology"
"Linus Pauling","Oregon State University"
"Charles Brenton Huggins","Acadia University"
"Charles Brenton Huggins","Harvard University"
"Eugene Wigner","Technical University of Berlin"
"Theodore Schultz","University of Wisconsin–Madison"
"Kurt Alder","Humboldt University of Berlin"
"Kurt Alder","University of Kiel"
"Barbara McClintock","Cornell University"
"Arne Tiselius","Uppsala University"
"Walter Houser Brattain","Whitman College"
"Walter Houser Brattain","University of Minnesota"
"Walter Houser Brattain","University of Oregon"
"André Michel Lwoff","Pasteur Institute"
"Haldan Keffer Hartline","Johns Hopkins School of Medicine"
"Haldan Keffer Hartline","Lafayette College"
"Lars Onsager","Norwegian Institute of Technology"
"Jan Tinbergen","Leiden University"
"John Eccles (neurophysiologist)","Magdalen College Oxford"
"John Eccles (neurophysiologist)","University of Melbourne"
"George Wells Beadle","University of Nebraska–Lincoln"
"George Wells Beadle","Cornell University"
"Giulio Natta","Polytechnic University of Milan"
"C. F. Powell","University of Cambridge"
"Louis Néel","École Normale Supérieure"
"Louis Néel","University of Strasbourg"
"Pavel Cherenkov","Voronezh State University"
"John Hicks","Balliol College Oxford"
"Wendell Meredith Stanley","Earlham College"
"Ulf von Euler","Karolinska Institutet"
"Ernst Boris Chain","Humboldt University of Berlin"
"Ernst Ruska","Technische Universität München"
"Sin-Itiro Tomonaga","Kyoto University"
"Vladimir Prelog","Czech Technical University in Prague"
"Wassily Leontief","Humboldt University of Berlin"
"Wassily Leontief","Saint Petersburg State University"
"James Meade","Christ's College Cambridge"
"James Meade","Oriel College Oxford"
"James Meade","Malvern College"
"Edwin McMillan","California Institute of Technology"
"Edwin McMillan","Princeton University"
"Alexander R. Todd Baron Todd","Goethe University Frankfurt"
"Alexander R. Todd Baron Todd","University of Glasgow"
"Alexander R. Todd Baron Todd","University of Oxford"
"Nikolaas Tinbergen","Leiden University"
"Hideki Yukawa","Kyoto University"
"Joseph Rotblat","University of Warsaw"
"Joseph Rotblat","University of Liverpool"
"Joseph Rotblat","Free Polish University"
"Alfred Hershey","Michigan State University"
"Lev Landau","Saint Petersburg State University"
"Lev Landau","Ioffe Institute"
"Lev Landau","Baku State University"
"Ilya Frank","Moscow State University"
"Willard Libby","University of California Berkeley"
"Edward Lawrie Tatum","University of Chicago"
"Edward Lawrie Tatum","University of Wisconsin–Madison"
"Rita Levi-Montalcini","University of Turin"
"Tjalling Koopmans","Utrecht University"
"Tjalling Koopmans","Leiden University"
"Ronald Coase","London School of Economics"
"Archer John Porter Martin","Peterhouse Cambridge"
"Trygve Haavelmo","University of Oslo"
"George Stigler","University of Chicago"
"George Stigler","University of Washington"
"George Stigler","Northwestern University"
"Bernard Katz","Leipzig University"
"Maurice Allais","École Polytechnique"
"Maurice Allais","Mines ParisTech"
"William Howard Stein","Columbia University"
"William Howard Stein","Harvard University"
"Herbert C. Brown","University of Chicago"
"Julius Axelrod","City College of New York"
"Julius Axelrod","George Washington University Medical School"
"George Emil Palade","Carol Davila University of Medicine and Pharmacy"
"Leonid Kantorovich","Saint Petersburg State University"
"Salvador Luria","University of Turin"
"Roger Wolcott Sperry","Oberlin College"
"Roger Wolcott Sperry","University of Chicago"
"Stanford Moore","Vanderbilt University"
"Stanford Moore","University of Wisconsin–Madison"
"Richard Stone","University of Cambridge"
"Raymond Davis Jr.","Yale University"
"Raymond Davis Jr.","University of Maryland College Park"
"Renato Dulbecco","University of Turin"
"Alan Lloyd Hodgkin","Trinity College Cambridge"
"Richard Laurence Millington Synge","Trinity College Cambridge"
"Richard Laurence Millington Synge","Winchester College"
"Max Perutz","Peterhouse Cambridge"
"Max Perutz","University of Vienna"
"Norman Borlaug","University of Minnesota"
"William Vickrey","Columbia University"
"William Vickrey","Yale University"
"Thomas Huckle Weller","Harvard Medical School"
"Thomas Huckle Weller","University of Michigan"
"Paul Samuelson","Harvard University"
"Paul Samuelson","University of Chicago"
"Peter Medawar","University of Oxford"
"Henry Taube","University of California Berkeley"
"Henry Taube","University of Saskatchewan"
"Earl Wilbur Sutherland Jr.","Washburn University"
"Earl Wilbur Sutherland Jr.","Washington University in St. Louis"
"Arthur Lewis (economist)","London School of Economics"
"Robert Hofstadter","Princeton University"
"Robert Hofstadter","City College of New York"
"Norman Foster Ramsey Jr.","Columbia University"
"Norman Foster Ramsey Jr.","University of Cambridge"
"Frederick Chapman Robbins","Harvard University"
"Frederick Chapman Robbins","University of Missouri"
"Herbert A. Simon","University of Chicago"
"Vitaly Ginzburg","Moscow State University"
"Francis Crick","Northampton School for Boys"
"Francis Crick","Gonville and Caius College Cambridge"
"Francis Crick","University College London"
"Francis Crick","Churchill College Cambridge"
"Francis Crick","Mill Hill School"
"Maurice Wilkins","St John's College Cambridge"
"Christian B. Anfinsen","Harvard Medical School"
"Christian B. Anfinsen","University of Pennsylvania"
"Christian B. Anfinsen","Swarthmore College"
"Rodney Robert Porter","University of Liverpool"
"Rodney Robert Porter","University of Cambridge"
"Herbert A. Hauptman","University of Maryland College Park"
"James Rainwater","California Institute of Technology"
"James Rainwater","Columbia University"
"John Cornforth","University of Sydney"
"John Cornforth","St Catherine's College Oxford"
"John Fenn (chemist)","Berea College"
"John Fenn (chemist)","Yale University"
"John Kendrew","University of Cambridge"
"Andrew Huxley","Trinity College Cambridge"
"Leonid Hurwicz","University of Warsaw"
"Leonid Hurwicz","Graduate Institute of International and Development Studies"
"Leonid Hurwicz","London School of Economics"
"Ilya Prigogine","Université libre de Bruxelles"
"Christian de Duve","Catholic University of Leuven (1834–1968)"
"William Standish Knowles","Columbia University"
"William Standish Knowles","Harvard University"
"Ernst Otto Fischer","Technische Universität München"
"Paul D. Boyer","Brigham Young University"
"Paul D. Boyer","University of Wisconsin–Madison"
"Derek Barton","Imperial College London"
"James Tobin","Harvard University"
"Edward B. Lewis","California Institute of Technology"
"Edwin G. Krebs","Washington University in St. Louis"
"Edwin G. Krebs","University of Illinois at Urbana–Champaign"
"Kai Siegbahn","Stockholm University"
"Arthur Kornberg","University of Rochester"
"Aleksandr Solzhenitsyn","Southern Federal University"
"Richard Feynman","Massachusetts Institute of Technology"
"Richard Feynman","Princeton University"
"Gertrude B. Elion","Hunter College"
"Jerome Karle","Harvard University"
"Jerome Karle","University of Michigan"
"Jerome Karle","City College of New York"
"Donald J. Cram","University of Nebraska–Lincoln"
"Donald J. Cram","Rollins College"
"Donald J. Cram","Harvard University"
"James M. Buchanan","Middle Tennessee State University"
"James M. Buchanan","University of Chicago"
"James M. Buchanan","University of Tennessee"
"Joseph Murray","Harvard Medical School"
"Joseph Murray","College of the Holy Cross"
"William Lipscomb","California Institute of Technology"
"William Lipscomb","University of Kentucky"
"Peter D. Mitchell","University of Edinburgh"
"Peter D. Mitchell","Jesus College Cambridge"
"Peter D. Mitchell","University of Cambridge"
"Lawrence Klein","Massachusetts Institute of Technology"
"Lawrence Klein","University of California Berkeley"
"Douglass North","University of California Berkeley"
"E. Donnall Thomas","Harvard Medical School"
"E. Donnall Thomas","University of Texas at Austin"
"John Harsanyi","Stanford University"
"John Harsanyi","Eötvös Loránd University"
"John Harsanyi","University of Sydney"
"John Harsanyi","University of Lyon"
"Baruj Benacerraf","Columbia University"
"Baruj Benacerraf","VCU Medical Center"
"Owen Chamberlain","Dartmouth College"
"Owen Chamberlain","University of California Berkeley"
"Owen Chamberlain","University of Chicago"
"George Porter","University of Leeds"
"François Jacob","University of Paris"
"Nicolaas Bloembergen","Utrecht University"
"Nicolaas Bloembergen","Leiden University"
"Thomas Schelling","Harvard University"
"Thomas Schelling","University of California Berkeley"
"Thomas Schelling","Yale University"
"Yoichiro Nambu","University of Tokyo"
"Gérard Debreu","University of California Berkeley"
"Geoffrey Wilkinson","Imperial College London"
"Rosalyn Sussman Yalow","Hunter College"
"Rosalyn Sussman Yalow","University of Illinois at Urbana–Champaign"
"Arthur Leonard Schawlow","University of Toronto"
"Andrei Sakharov","Moscow State University"
"Kenneth Arrow","Columbia University"
"Kenneth Arrow","City College of New York"
