"name","Alma_mater"
"Hans Georg Dehmelt","University of Göttingen"
"Stanley Cohen (biochemist)","Oberlin College"
"Stanley Cohen (biochemist)","Brooklyn College"
"Stanley Cohen (biochemist)","University of Michigan"
"Har Gobind Khorana","University of Liverpool"
"Har Gobind Khorana","University of the Punjab"
"Leon M. Lederman","Columbia University"
"Leon M. Lederman","City College of New York"
"Chen-Ning Yang","University of Chicago"
"Chen-Ning Yang","Tsinghua University"
"Chen-Ning Yang","National Southwestern Associated University"
"Aage Bohr","University of Copenhagen"
"Jack Kilby","University of Wisconsin–Milwaukee"
"Jack Kilby","University of Illinois at Urbana–Champaign"
"Rudolph A. Marcus","McGill University"
"Val Logsdon Fitch","Columbia University"
"Val Logsdon Fitch","McGill University"
"Arvid Carlsson","Lund University"
"Walter Kohn","Harvard University"
"Walter Kohn","University of Toronto"
"Lloyd Shapley","Princeton University"
"Lloyd Shapley","Harvard University"
"Merton Miller","Harvard University"
"Merton Miller","Johns Hopkins University"
"Roger Guillemin","University of Burgundy"
"Roger Guillemin","University of Montreal"
"James Black (pharmacologist)","University of St Andrews"
"Antony Hewish","Gonville and Caius College Cambridge"
"Antony Hewish","King's College Taunton"
"Antony Hewish","Cavendish Laboratory"
"Robert Solow","Harvard University"
"Willard Boyle","Lower Canada College"
"Willard Boyle","McGill University"
"Simon van der Meer","Delft University of Technology"
"John Linsley","University of Minnesota"
"Joshua Lederberg","Columbia University"
"Joshua Lederberg","Stuyvesant High School"
"Joshua Lederberg","Yale University"
"Baruch Samuel Blumberg","Union College"
"Baruch Samuel Blumberg","Balliol College Oxford"
"Baruch Samuel Blumberg","Columbia University College of Physicians and Surgeons"
"Oliver Smithies","University of Oxford"
"Oliver Smithies","Balliol College Oxford"
"Robert Edwards (physiologist)","Bangor University"
"Robert Edwards (physiologist)","University of Edinburgh"
"Martin Rodbell","Johns Hopkins University"
"Martin Rodbell","University of Washington"
"John Pople","University of Cambridge"
"Irwin Rose","University of Chicago"
"Paul Berg","Case Western Reserve University"
"Paul Berg","Pennsylvania State University"
"Donald A. Glaser","California Institute of Technology"
"Donald A. Glaser","Case School of Engineering"
"Tsung-Dao Lee","University of Chicago"
"Tsung-Dao Lee","National Southwestern Associated University"
"Tsung-Dao Lee","Zhejiang University"
"Henry Way Kendall","Massachusetts Institute of Technology"
"Henry Way Kendall","Amherst College"
"David H. Hubel","McGill University"
"Ben Roy Mottelson","Purdue University"
"Ben Roy Mottelson","Harvard University"
"Masatoshi Koshiba","University of Rochester"
"Masatoshi Koshiba","University of Tokyo"
"Aaron Klug","Trinity College Cambridge"
"Manfred Eigen","University of Göttingen"
"George Andrew Olah","Budapest University of Technology and Economics"
"Harry Markowitz","University of Chicago"
"K. Alex Müller","ETH Zurich"
"Alan MacDiarmid","Victoria University of Wellington"
"Alan MacDiarmid","University of Wisconsin–Madison"
"Alan MacDiarmid","University of Cambridge"
"Sydney Brenner","University of the Witwatersrand"
"Sydney Brenner","University of California Berkeley"
"Sydney Brenner","University of Oxford"
"César Milstein","University of Buenos Aires"
"César Milstein","University of Cambridge"
"Frank Sherwood Rowland","Ohio Wesleyan University"
"Frank Sherwood Rowland","University of Chicago"
"Martin Lewis Perl","Columbia University"
"Martin Lewis Perl","New York University Polytechnic School of Engineering"
"John Vane","St Catherine's College Oxford"
"John Vane","University of Birmingham"
"Herbert Kroemer","University of Göttingen"
"Herbert Kroemer","University of Jena"
"James Watson","University of Chicago"
"James Watson","Indiana University"
"Elias James Corey","Massachusetts Institute of Technology"
"John Forbes Nash Jr.","Princeton University"
"John Forbes Nash Jr.","Carnegie Institute of Technology"
"John Forbes Nash Jr.","Carnegie Mellon University"
"Osamu Shimomura","Nagasaki University"
"Osamu Shimomura","Nagoya University"
"Alexei Alexeyevich Abrikosov","Moscow State University"
"Alexei Alexeyevich Abrikosov","Russian Academy of Sciences"
"Daniel Nathans","University of Delaware"
"Daniel Nathans","Washington University in St. Louis"
"Eric Kandel","Harvard University"
"Eric Kandel","New York University School of Medicine"
"Paul Lauterbur","Case Western Reserve University"
"Paul Lauterbur","University of Pittsburgh"
"Peter Higgs","King's College London"
"Rudolf Mössbauer","Technische Universität München"
"Richard E. Taylor","Stanford University"
"Richard E. Taylor","University of Alberta"
"Gerald Edelman","Perelman School of Medicine at the University of Pennsylvania"
"Gerald Edelman","Rockefeller University"
"Gerald Edelman","Ursinus College"
"Murray Gell-Mann","Massachusetts Institute of Technology"
"Murray Gell-Mann","Yale University"
"Martin Luther King Jr.","Boston University"
"Martin Luther King Jr.","Crozer Theological Seminary"
"Martin Luther King Jr.","Morehouse College"
"John Polanyi","University of Manchester"
"Gary Becker","Princeton University"
"Gary Becker","University of Chicago"
"Reinhard Selten","Goethe University Frankfurt"
"Robert Aumann","Massachusetts Institute of Technology"
"Robert Aumann","City College of New York"
"George E. Smith","University of Chicago"
"George E. Smith","University of Pennsylvania"
"Jerome Isaac Friedman","University of Chicago"
"Martin Karplus","California Institute of Technology"
"Akira Suzuki (chemist)","Purdue University"
"Akira Suzuki (chemist)","Hokkaido University"
"Hamilton O. Smith","University of California Berkeley"
"Hamilton O. Smith","Johns Hopkins School of Medicine"
"James Cronin","Southern Methodist University"
"James Cronin","University of Chicago"
"Riccardo Giacconi","University of Milan"
"Richard F. Heck","University of California Los Angeles"
"David Lee (physicist)","Harvard University"
"David Lee (physicist)","Yale University"
"David Lee (physicist)","University of Connecticut"
"Alice Munro","University of Western Ontario"
"Martinus J. G. Veltman","Utrecht University"
"John Robert Schrieffer","Massachusetts Institute of Technology"
"John Robert Schrieffer","University of Illinois at Urbana–Champaign"
"Michael Smith (chemist)","University of Manchester"
"Sheldon Lee Glashow","Harvard University"
"Sheldon Lee Glashow","Cornell University"
"Dudley R. Herschbach","Stanford University"
"Dudley R. Herschbach","Harvard University"
"Oliver E. Williamson","Massachusetts Institute of Technology"
"Oliver E. Williamson","Stanford University"
"Oliver E. Williamson","Carnegie Mellon University"
"Oliver E. Williamson","Master of Business Administration"
"Oliver E. Williamson","Bachelor of Science"
"Oliver E. Williamson","Doctor of Philosophy"
"Pierre-Gilles de Gennes","École Normale Supérieure"
"Robert Mundell","Massachusetts Institute of Technology"
"Robert Mundell","UBC Vancouver School of Economics"
"Robert Mundell","University of Washington"
"Robert Mundell","London School of Economics"
"Walter Gilbert","Harvard University"
"Walter Gilbert","Trinity College Cambridge"
"François Englert","Université libre de Bruxelles"
"Melvin Schwartz","Columbia University"
"Peter Mansfield","Queen Mary University of London"
"Peter Mansfield","University of London"
"Edmund Phelps","Amherst College"
"Edmund Phelps","Yale University"
"John Gurdon","Christ Church Oxford"
"Robert Curl","Rice University"
"Robert Curl","University of California Berkeley"
"Amartya Sen","Presidency University Kolkata"
"Amartya Sen","Trinity College Cambridge"
"Charles K. Kao","University of Greenwich"
"Charles K. Kao","University College London"
"Charles K. Kao","University of London"
"John L. Hall","Carnegie Institute of Technology"
"Daniel Kahneman","University of California Berkeley"
"Daniel Kahneman","Hebrew University of Jerusalem"
"Howard Martin Temin","California Institute of Technology"
"Howard Martin Temin","Swarthmore College"
"Carlo Rubbia","Columbia University"
"Carlo Rubbia","Scuola Normale Superiore di Pisa"
"William Forsyth Sharpe","University of California Los Angeles"
"Clive Granger","University of Nottingham"
"Ei-ichi Negishi","University of Pennsylvania"
"Ei-ichi Negishi","University of Tokyo"
"Yuan T. Lee","University of California Berkeley"
"Yuan T. Lee","National Taiwan University"
"Yuan T. Lee","National Tsing Hua University"
"Günter Blobel","University of Tübingen"
"Günter Blobel","University of Wisconsin–Madison"
"James Mirrlees","Trinity College Cambridge"
"James Mirrlees","University of Edinburgh"
"Alan J. Heeger","University of Nebraska–Lincoln"
"Alan J. Heeger","University of California Berkeley"
"Gerhard Ertl","University of Stuttgart"
"Gerhard Ertl","Technische Universität München"
"Ferid Murad","DePauw University"
"Ferid Murad","Case Western Reserve University School of Medicine"
"Hideki Shirakawa","Tokyo Institute of Technology"
"Kenneth G. Wilson","California Institute of Technology"
"Kenneth G. Wilson","Harvard University"
"Mario Capecchi","Ohio"
"Mario Capecchi","Antioch College"
"Mario Capecchi","Harvard University"
"Mario Capecchi","George School"
"Roald Hoffmann","Columbia University"
"Roald Hoffmann","Stuyvesant High School"
"Roald Hoffmann","Harvard University"
"Robert Coleman Richardson","Duke University"
"Robert Coleman Richardson","Virginia Tech"
"Robert Lucas Jr.","University of Chicago"
"Robin Warren","University of Adelaide"
"Daniel McFadden","University of Minnesota"
"Ryōji Noyori","Harvard University"
"Ryōji Noyori","Kyoto University"
"Ryōji Noyori","Nagoya University"
"Kurt Wüthrich","University of Basel"
"Kurt Wüthrich","University of Bern"
"Anthony James Leggett","University of Oxford"
"Albert Fert","École normale supérieure"
"David Baltimore","Swarthmore College"
"David Baltimore","Rockefeller University"
"Eugene Fama","University of Chicago"
"Eugene Fama","Tufts University"
"Peter Grünberg","Technische Universität Darmstadt"
"Sidney Altman","Massachusetts Institute of Technology"
"Sidney Altman","University of Colorado Boulder"
"Harold E. Varmus","Harvard University"
"Harold E. Varmus","Amherst College"
"Harold E. Varmus","Columbia University College of Physicians and Surgeons"
"Harry Kroto","University of Sheffield"
"Susumu Tonegawa","University of California San Diego"
"Susumu Tonegawa","Salk Institute for Biological Studies"
"Susumu Tonegawa","Kyoto University"
"Ada Yonath","Weizmann Institute of Science"
"Ada Yonath","Hebrew University of Jerusalem"
"Daniel C. Tsui","University of Chicago"
"Daniel C. Tsui","Augustana College (Illinois)"
"Thomas A. Steitz","Lawrence University"
"Thomas A. Steitz","Harvard University"
"Thomas A. Steitz","Wauwatosa East High School"
"George Akerlof","Massachusetts Institute of Technology"
"George Akerlof","Yale University"
"George Akerlof","Lawrenceville School"
"Peter C. Doherty","University of Queensland"
"Peter C. Doherty","University of Edinburgh"
"Toshihide Maskawa","Nagoya University"
"Edward C. Prescott","Carnegie Mellon University"
"Edward C. Prescott","Case Western Reserve University"
"Edward C. Prescott","Swarthmore College"
"Joseph L. Goldstein","Washington and Lee University"
"Joseph L. Goldstein","University of Texas Southwestern Medical Center"
"Arieh Warshel","Weizmann Institute of Science"
"Arieh Warshel","Technion – Israel Institute of Technology"
"Muhammad Yunus","University of Dhaka"
"Brian Josephson","University of Cambridge"
"Wangari Maathai","Benedictine College"
"Theodor W. Hänsch","Heidelberg University"
"Louis Ignarro","Columbia University"
"Louis Ignarro","University of Minnesota"
"Michael Stuart Brown","University of Pennsylvania"
"Michael Stuart Brown","Perelman School of Medicine at the University of Pennsylvania"
"John E. Walker","St Catherine's College Oxford"
"Joseph Hooton Taylor Jr.","Harvard University"
"Joseph Hooton Taylor Jr.","Haverford College"
"Jules A. Hoffmann","University of Strasbourg"
"Alfred G. Gilman","Case Western Reserve University"
"David Gross","University of California Berkeley"
"David Gross","Hebrew University of Jerusalem"
"Myron Scholes","University of Chicago"
"Myron Scholes","McMaster University"
"Martin Evans","Christ's College Cambridge"
"Martin Evans","University College London"
"Karl Barry Sharpless","Dartmouth College"
"Karl Barry Sharpless","Stanford University"
"Karl Barry Sharpless","Harvard University"
"Stanley B. Prusiner","University of Pennsylvania"
"Stanley B. Prusiner","Perelman School of Medicine at the University of Pennsylvania"
"Robert F. Engle","Williams College"
"Robert F. Engle","Cornell University"
"Robert H. Grubbs","Columbia University"
"Robert H. Grubbs","University of Florida"
"Christiane Nüsslein-Volhard","University of Tübingen"
"Christopher A. Sims","Harvard University"
"Christopher A. Sims","University of California Berkeley"
"John Sulston","Pembroke College Cambridge"
"Thomas J. Sargent","Harvard University"
"Thomas J. Sargent","University of California Berkeley"
"Thomas J. Sargent","Bachelor of Arts"
"Thomas J. Sargent","Doctor of Philosophy"
"Tim Hunt","Clare College Cambridge"
"Michael Spence","Princeton University"
"Michael Spence","Harvard University"
"Michael Spence","University of Oxford"
"Mario J. Molina","University of Freiburg"
"Mario J. Molina","University of California Berkeley"
"Mario J. Molina","National Autonomous University of Mexico"
"Johann Deisenhofer","Technische Universität München"
"Ralph M. Steinman","Harvard University"
"Ralph M. Steinman","McGill University"
"Richard J. Roberts","University of Sheffield"
"Richard Smalley","Princeton University"
"Richard Smalley","University of Michigan"
"Robert Lefkowitz","Columbia University"
"Erwin Neher","Technische Universität München"
"Erwin Neher","University of Wisconsin–Madison"
"Makoto Kobayashi (physicist)","Nagoya University"
"Serge Haroche","École Normale Supérieure"
"James Heckman","Princeton University"
"James Heckman","Colorado College"
"Phillip Allen Sharp","Union College (Kentucky)"
"Phillip Allen Sharp","University of Illinois at Urbana–Champaign"
"Robert C. Merton","California Institute of Technology"
"Robert C. Merton","Columbia University"
"Robert C. Merton","Massachusetts Institute of Technology"
"David J. Wineland","Harvard University"
"David J. Wineland","University of California Berkeley"
"David J. Wineland","University of Washington"
"Kary Mullis","Georgia Institute of Technology"
"Douglas Osheroff","California Institute of Technology"
"Douglas Osheroff","Cornell University"
"Richard R. Schrock","Harvard University"
"Richard R. Schrock","University of California Riverside"
"Richard R. Schrock","University of Cambridge"
"George Smoot","Massachusetts Institute of Technology"
"John C. Mather","University of California Berkeley"
"John C. Mather","Swarthmore College"
"Richard Axel","Columbia University"
"Richard Axel","Stuyvesant High School"
"Richard Axel","Johns Hopkins School of Medicine"
"Gerard 't Hooft","Utrecht University"
"Eric F. Wieschaus","Yale University"
"Eric F. Wieschaus","University of Notre Dame"
"Thomas Cech","Grinnell College"
"Thomas Cech","University of California Berkeley"
"H. Robert Horvitz","Massachusetts Institute of Technology"
"Michael Levitt","Peterhouse Cambridge"
"Michael Levitt","King's College London"
"Shirin Ebadi","University of Tehran"
"Linda B. Buck","University of Washington"
"Linda B. Buck","Seattle"
"Martin Chalfie","Harvard University"
"Luise Druke","University of Hanover"
"Hartmut Michel","University of Tübingen"
"Randy Schekman","Stanford University"
"Randy Schekman","University of California Los Angeles"
"Randy Schekman","University of Edinburgh"
"William Daniel Phillips","Massachusetts Institute of Technology"
"William Daniel Phillips","Juniata College"
"Paul Nurse","University of Birmingham"
"Paul Nurse","University of East Anglia"
"Peter Agre","Johns Hopkins School of Medicine"
"Peter Agre","Augsburg College"
"Peter Agre","Case Western Reserve University School of Medicine"
"Horst Ludwig Störmer","Goethe University Frankfurt"
"Horst Ludwig Störmer","University of Stuttgart"
"Hugh David Politzer","Harvard University"
"Hugh David Politzer","University of Michigan"
"Eric Maskin","Harvard University"
"Russell Alan Hulse","University of Massachusetts Amherst"
"James Rothman","Harvard University"
"James Rothman","Yale University"
"Robert B. Laughlin","Massachusetts Institute of Technology"
"Robert B. Laughlin","University of California Berkeley"
"Roger Myerson","Harvard University"
"Alvin E. Roth","Columbia University"
"Alvin E. Roth","Stanford University"
"Frank Wilczek","Princeton University"
"Frank Wilczek","University of Chicago"
"Frank Wilczek","Doctor of Philosophy"
"Carl Wieman","Massachusetts Institute of Technology"
"Carl Wieman","Stanford University"
"Jack W. Szostak","Cornell University"
"Jack W. Szostak","McGill University"
"Roger Y. Tsien","Harvard University"
"Roger Y. Tsien","University of Cambridge"
"Lars Peter Hansen","University of Minnesota"
"Lars Peter Hansen","Utah State University"
"Paul Krugman","Massachusetts Institute of Technology"
"Paul Krugman","Yale University"
"Thomas C. Südhof","University of Göttingen"
"Thomas C. Südhof","RWTH Aachen University"
"Thomas C. Südhof","Max Planck Institute for Biophysical Chemistry"
"Brian Kobilka","Yale University"
"Brian Kobilka","University of Minnesota Duluth"
"Roderick MacKinnon","Brandeis University"
"Wolfgang Ketterle","Max Planck Institute of Quantum Optics"
"Wolfgang Ketterle","Heidelberg University"
"Wolfgang Ketterle","Ludwig Maximilian University of Munich"
"Wolfgang Ketterle","Technische Universität München"
"Bruce Beutler","University of California San Diego"
"Bruce Beutler","University of Chicago"
"Koichi Tanaka","Tohoku University"
"Andrew Fire","Massachusetts Institute of Technology"
"Andrew Fire","University of California Berkeley"
"Saul Perlmutter","Harvard University"
"Saul Perlmutter","University of California Berkeley"
"Craig Mello","Brown University"
"Craig Mello","Harvard University"
"Eric Allin Cornell","Massachusetts Institute of Technology"
"Eric Allin Cornell","Stanford University"
"Carol W. Greider","University of California Berkeley"
"Shinya Yamanaka","Kobe University"
"Shinya Yamanaka","Osaka City University"
"Ken Rutherford (political scientist)","Political science"
"Ken Rutherford (political scientist)","University of Colorado Boulder"
"Ken Rutherford (political scientist)","Georgetown University"
"Brian Schmidt","Harvard University"
"Brian Schmidt","University of Arizona"
"Adam Riess","Massachusetts Institute of Technology"
"Adam Riess","Harvard University"
"Adam Riess","University of California Berkeley"
"Konstantin Novoselov","Moscow Institute of Physics and Technology"
"Konstantin Novoselov","Radboud University Nijmegen"
