"name","nationality_label","prize","lat","lon"
"Frédéric Passy","France","Nobel Peace Prize","46","2"
"Henry Dunant","Switzerland","Nobel Peace Prize","47","8"
"Paul Heyse","Germany","NULL","51","9"
"Frédéric Mistral","France","NULL","46","2"
"Bjørnstjerne Bjørnson","Norway","NULL","62","10"
"José Echegaray","Spain","NULL","40","-4"
"Giosuè Carducci","Italy","NULL","42.83333333","12.83333333"
"Adolf von Baeyer","Germany","{Davy Medal|Nobel Prize in Chemistry}","51","9"
"Fredrik Bajer","Denmark","Nobel Peace Prize","56","10"
"Sully Prudhomme","France","NULL","46","2"
"Ferdinand Buisson","France","NULL","46","2"
"Robert Koch","Germany","Nobel Prize in Physiology or Medicine","51","9"
"Camillo Golgi","Italy","Nobel Prize in Physiology or Medicine","42.83333333","12.83333333"
"Anatole France","France","NULL","46","2"
"Carl Spitteler","Switzerland","NULL","47","8"
"Charles Louis Alphonse Laveran","France","Nobel Prize in Physiology or Medicine","46","2"
"Wilhelm Röntgen","Germany","NULL","51","9"
"Henryk Sienkiewicz","Poland","NULL","52","20"
"Otto Wallach","Germany","Nobel Prize in Chemistry","51","9"
"Karl Ferdinand Braun","Germany","Nobel Prize in Physics","51","9"
"Henri Moissan","France","{Davy Medal|Nobel Prize in Chemistry|Elliott Cresson Medal}","46","2"
"Santiago Ramón y Cajal","Spain","Nobel Prize in Physiology or Medicine","40","-4"
"Hendrik Lorentz","Netherlands","NULL","52.5","5.75"
"Wilhelm Ostwald","Germany","Nobel Prize in Chemistry","51","9"
"Emil Adolf von Behring","Germany","Nobel Prize in Physiology or Medicine","51","9"
"Paul Sabatier (chemist)","France","{Franklin Medal|Nobel Prize in Chemistry}","46","2"
"George Bernard Shaw","Ireland","NULL","53","-8"
"Ronald Ross","United Kingdom","Nobel Prize in Physiology or Medicine","54","-2"
"Charles Scott Sherrington","United Kingdom","Nobel Prize in Physiology or Medicine","54","-2"
"Karl Adolph Gjellerup","Denmark","NULL","56","10"
"Selma Lagerlöf","Sweden","NULL","62","15"
"Max Planck","Germany","NULL","51","9"
"Christiaan Eijkman","Netherlands","Nobel Prize in Physiology or Medicine","52.5","5.75"
"Pierre Curie","France","Nobel Prize in Physics","46","2"
"Svante Arrhenius","Sweden","NULL","62","15"
"Verner von Heidenstam","Sweden","NULL","62","15"
"Eduard Buchner","Germany","Nobel Prize in Chemistry","51","9"
"Willem Einthoven","Netherlands","Nobel Prize in Physiology or Medicine","52.5","5.75"
"Frederick Gowland Hopkins","United Kingdom","{Order of Merit|Nobel Prize in Physiology or Medicine|Copley Medal|Royal Medal}","54","-2"
"Rabindranath Tagore","India","NULL","20","77"
"Charles Édouard Guillaume","Switzerland","{Nobel Prize in Physics|Franklin Institute}","47","8"
"Philipp Lenard","Germany","Nobel Prize in Physics","51","9"
"Gerhart Hauptmann","Germany","NULL","51","9"
"Allvar Gullstrand","Sweden","Nobel Prize in Physiology or Medicine","62","15"
"Maurice Maeterlinck","Belgium","NULL","50.83333333","4"
"Erik Axel Karlfeldt","Sweden","NULL","62","15"
"Thomas Hunt Morgan","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Romain Rolland","France","NULL","46","2"
"Alfred Werner","Switzerland","Nobel Prize in Chemistry","47","8"
"Nathan Söderblom","Sweden","NULL","62","15"
"Charles Nicolle","France","Nobel Prize in Physiology or Medicine","46","2"
"Emily Greene Balch","United States","NULL","38","-97"
"Luigi Pirandello","Italy","NULL","42.83333333","12.83333333"
"Johannes Fibiger","Denmark","Nobel Prize in Physiology or Medicine","56","10"
"Theodore William Richards","United States","Nobel Prize in Chemistry","38","-97"
"Robert Andrews Millikan","United States","{Franklin Medal|Nobel Prize in Physics|Comstock Prize in Physics}","38","-97"
"Karl Landsteiner","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Gustaf Dalén","Sweden","Nobel Prize in Physics","62","15"
"Hans Spemann","Germany","Nobel Prize in Physiology or Medicine","51","9"
"Charles Thomson Rees Wilson","United Kingdom","NULL","54","-2"
"Jean Baptiste Perrin","France","Nobel Prize in Physics","46","2"
"Grazia Deledda","Italy","NULL","42.83333333","12.83333333"
"Victor Grignard","France","Nobel Prize in Chemistry","46","2"
"Richard Willstätter","Germany","{Royal Society|Nobel Prize in Chemistry|Willard Gibbs Award}","51","9"
"Hans von Euler-Chelpin","Sweden","Nobel Prize in Chemistry","62","15"
"Johannes Vilhelm Jensen","Denmark","NULL","56","10"
"Otto Loewi","Germany","{Royal Society|Nobel Prize in Physiology or Medicine}","51","9"
"Guglielmo Marconi","Italy","NULL","42.83333333","12.83333333"
"Johannes Stark","Germany","Nobel Prize in Physics","51","9"
"August Krogh","Denmark","Nobel Prize in Physiology or Medicine","56","10"
"Carl Bosch","Germany","NULL","51","9"
"Henry Hallett Dale","United Kingdom","Nobel Prize in Physiology or Medicine","54","-2"
"Róbert Bárány","Austria","Nobel Prize in Physiology or Medicine","47.33333333","13.33333333"
"Adolf Otto Reinhold Windaus","Germany","Nobel Prize in Chemistry","51","9"
"Frederick Soddy","United Kingdom","{Royal Society|Soddy (crater)|Nobel Prize in Chemistry}","54","-2"
"Heinrich Otto Wieland","Germany","{Royal Society|Nobel Prize in Chemistry}","51","9"
"Francis William Aston","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Charles Glover Barkla","United Kingdom","{Hughes Medal|Nobel Prize in Physics}","54","-2"
"George Whipple","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Owen Willans Richardson","United Kingdom","Hughes Medal","54","-2"
"Francis Peyton Rous","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Max von Laue","Germany","NULL","51","9"
"John Boyd Orr 1st Baron Boyd-Orr","United Kingdom","{Royal Society|Nobel Peace Prize}","54","-2"
"Hans Fischer","Germany","Nobel Prize in Chemistry","51","9"
"Walter Rudolf Hess","Switzerland","Nobel Prize in Physiology or Medicine","47","8"
"Percy Williams Bridgman","United States","{Royal Society|Rumford Prize|Nobel Prize in Physics|Elliott Cresson Medal}","38","-97"
"Sigrid Undset","Norway","NULL","62","10"
"James Franck","Germany","Nobel Prize in Physics","51","9"
"Otto Heinrich Warburg","Germany","{Pour le Mérite|Royal Society|Nobel Prize in Physiology or Medicine|Iron Cross}","51","9"
"Victor Francis Hess","Austria","Nobel Prize in Physics","47.33333333","13.33333333"
"Norman Haworth","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Theodor Svedberg","Sweden","{Royal Society|Franklin Medal|Nobel Prize in Chemistry}","62","15"
"Friedrich Bergius","Germany","Nobel Prize in Chemistry","51","9"
"George Minot","United States","Nobel Prize in Physiology or Medicine","38","-97"
"George de Hevesy","Hungary","{Royal Society|Nobel Prize in Chemistry}","47","20"
"François Mauriac","France","NULL","46","2"
"Manne Siegbahn","Sweden","Nobel Prize in Physics","62","15"
"Robert Robinson (organic chemist)","United Kingdom","{Franklin Medal|Nobel Prize in Chemistry}","54","-2"
"Erwin Schrödinger","Austria","Max Planck Medal","47.33333333","13.33333333"
"James B. Sumner","United States","Nobel Prize in Chemistry","38","-97"
"Bernardo Houssay","Argentina","Nobel Prize in Physiology or Medicine","-34","-64"
"Frans Eemil Sillanpää","Finland","NULL","64","26"
"Frits Zernike","Netherlands","{Royal Society|Rumford Medal|Nobel Prize in Physics}","52.5","5.75"
"Shmuel Yosef Agnon","Israel","NULL","31.47","35.13"
"Herbert Spencer Gasser","United States","{Royal Society|Nobel Prize in Physiology or Medicine}","38","-97"
"C. V. Raman","India","Royal Society","20","77"
"Paul Karrer","Switzerland","Nobel Prize in Chemistry","47","8"
"Hermann Joseph Muller","United States","{American Humanist Association|Royal Society|Nobel Prize in Physiology or Medicine|Linnean Society of London}","38","-97"
"Frederick Banting","Canada","Nobel Prize in Physiology or Medicine","60","-95"
"Pär Lagerkvist","Sweden","NULL","62","15"
"Ivo Andrić","Croatia","Nobel Prize in Literature","45.16666666","15.5"
"Louis de Broglie","France","Nobel Prize in Physics","46","2"
"Pearl S. Buck","United States","NULL","38","-97"
"Edward Victor Appleton","United Kingdom","{Hughes Medal|Royal Society|Faraday Medal|Appleton Medal and Prize|Royal Medal}","54","-2"
"Arthur Compton","United States","NULL","38","-97"
"George Paget Thomson","United Kingdom","{Nobel Prize in Physics|Franklin Institute}","54","-2"
"Corneille Heymans","Belgium","Nobel Prize in Physiology or Medicine","50.83333333","4"
"Edward Adelbert Doisy","United States","{Nobel Prize in Physiology or Medicine|Willard Gibbs Award}","38","-97"
"Dickinson W. Richards","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Artturi Ilmari Virtanen","Finland","Nobel Prize in Chemistry","64","26"
"Ragnar Frisch","Norway","Nobel Memorial Prize in Economic Sciences","62","10"
"Gerhard Domagk","Germany","{Royal Society|Nobel Prize in Physiology or Medicine}","51","9"
"André Frédéric Cournand","France","Nobel Prize in Physiology or Medicine","46","2"
"William Giauque","United States","{Nobel Prize in Chemistry|Willard Gibbs Award|Elliott Cresson Medal}","38","-97"
"Robert S. Mulliken","United States","{Nobel Prize in Chemistry|Priestley Medal}","38","-97"
"Carl Ferdinand Cori","Austria","{Nobel Prize in Physiology or Medicine|Willard Gibbs Award}","47.33333333","13.33333333"
"Irène Joliot-Curie","France","Nobel Prize in Chemistry","46","2"
"Patrick Blackett Baron Blackett","United Kingdom","Nobel Prize in Physics","54","-2"
"Ronald George Wreyford Norrish","United Kingdom","{Royal Society|Nobel Prize in Chemistry}","54","-2"
"Odd Hassel","Norway","Nobel Prize in Chemistry","62","10"
"Tadeus Reichstein","Poland","Nobel Prize in Physiology or Medicine","52","20"
"Gunnar Myrdal","Sweden","Nobel Memorial Prize in Economic Sciences","62","15"
"Vicente Aleixandre","Spain","NULL","40","-4"
"Yasunari Kawabata","Japan","NULL","36","138"
"Friedrich Hayek","United Kingdom","{Presidential Medal of Freedom|Nobel Memorial Prize in Economic Sciences}","54","-2"
"Georg von Békésy","Hungary","Nobel Prize in Physiology or Medicine","47","20"
"Paul Hermann Müller","Switzerland","Nobel Prize in Physiology or Medicine","47","8"
"Miguel Ángel Asturias","Guatemala","NULL","15.5","-90.25"
"John Hasbrouck Van Vleck","United States","Royal Society","38","-97"
"Albert Claude","Belgium","{Louisa Gross Horwitz Prize|Nobel Prize in Physiology or Medicine|Paul Ehrlich and Ludwig Darmstaedter Prize}","50.83333333","4"
"Bertil Ohlin","Sweden","NULL","62","15"
"Frank Macfarlane Burnet","Australia","Nobel Prize in Physiology or Medicine","-27","133"
"Max Theiler","South Africa","Nobel Prize in Physiology or Medicine","-29","24"
"Hans Adolf Krebs","Germany","Nobel Prize in Physiology or Medicine","51","9"
"Wolfgang Pauli","Austria","{Max Planck Medal|Matteucci Medal|Lorentz Medal}","47.33333333","13.33333333"
"Richard Kuhn","Germany","NULL","51","9"
"Eyvind Johnson","Sweden","NULL","62","15"
"Simon Kuznets","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Linus Pauling","United States","{Lomonosov Gold Medal|Nobel Prize in Chemistry|Priestley Medal|Nobel Peace Prize|Lenin Peace Prize}","38","-97"
"Werner Heisenberg","Germany","Max Planck Medal","51","9"
"Theodore Schultz","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Halldór Laxness","Iceland","NULL","65","-18"
"Kurt Alder","Germany","Nobel Prize in Chemistry","51","9"
"Arne Tiselius","Sweden","{Royal Society|Franklin Medal|Nobel Prize in Chemistry}","62","15"
"Alfred Kastler","France","Nobel Prize in Physics","46","2"
"André Michel Lwoff","France","{Nobel Prize in Physiology or Medicine|Leeuwenhoek Medal}","46","2"
"Ernest Walton","Ireland","NULL","53","-8"
"Haldan Keffer Hartline","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Lars Onsager","Norway","{Nobel Prize in Chemistry|Willard Gibbs Award}","62","10"
"Jan Tinbergen","Netherlands","Nobel Memorial Prize in Economic Sciences","52.5","5.75"
"George Davis Snell","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Giulio Natta","Italy","{Lomonosov Gold Medal|Nobel Prize in Chemistry}","42.83333333","12.83333333"
"C. F. Powell","United Kingdom","{Royal Society|Nobel Prize in Physics|Royal Medal}","54","-2"
"Hugo Theorell","Sweden","Nobel Prize in Physiology or Medicine","62","15"
"Adolf Butenandt","Germany","{Nobel Prize in Chemistry|War Merit Cross}","51","9"
"John Hicks","United Kingdom","Nobel Memorial Prize in Economic Sciences","54","-2"
"Gerhard Herzberg","Germany","Nobel Prize in Chemistry","51","9"
"Ulf von Euler","Sweden","Nobel Prize in Physiology or Medicine","62","15"
"Elias Canetti","Bulgaria","NULL","43","25"
"George H. Hitchings","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Felix Bloch","Switzerland","NULL","47","8"
"Nevill Francis Mott","United Kingdom","NULL","54","-2"
"Dag Hammarskjöld","Sweden","NULL","62","15"
"Ernst Ruska","Germany","Nobel Prize in Physics","51","9"
"Luis Federico Leloir","Argentina","NULL","-34","-64"
"George Wald","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Samuel Beckett","Ireland","NULL","53","-8"
"J. Hans D. Jensen","Germany","NULL","51","9"
"James Meade","United Kingdom","Nobel Memorial Prize in Economic Sciences","54","-2"
"Alexander R. Todd Baron Todd","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Hideki Yukawa","Japan","Nobel Prize in Physics","36","138"
"Daniel Bovet","Switzerland","Nobel Prize in Physiology or Medicine","47","8"
"Joseph Rotblat","Poland","{Royal Society|Order of the British Empire|Order of St Michael and St George|Nobel Peace Prize|Albert Einstein Peace Prize}","52","20"
"Alfred Hershey","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Rita Levi-Montalcini","Italy","{Nobel Prize in Physiology or Medicine|National Medal of Science}","42.83333333","12.83333333"
"Jacques Monod","France","Nobel Prize in Physiology or Medicine","46","2"
"Tjalling Koopmans","Netherlands","Nobel Memorial Prize in Economic Sciences","52.5","5.75"
"Paul Flory","United States","NULL","38","-97"
"Dorothy Hodgkin","United Kingdom","NULL","54","-2"
"Ronald Coase","United Kingdom","Nobel Memorial Prize in Economic Sciences","54","-2"
"Archer John Porter Martin","United Kingdom","{Nobel Prize in Chemistry|Franklin Institute}","54","-2"
"Mother Teresa","India","NULL","20","77"
"William Shockley","United States","NULL","38","-97"
"Trygve Haavelmo","Norway","Nobel Memorial Prize in Economic Sciences","62","10"
"Odysseas Elytis","Greece","NULL","39","22"
"George Stigler","United States","{National Medal of Science|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Naguib Mahfouz","Egypt","Nobel Prize in Literature","27","30"
"Feodor Felix Konrad Lynen","Germany","{Royal Society|Nobel Prize in Physiology or Medicine}","51","9"
"Maurice Allais","France","Nobel Memorial Prize in Economic Sciences","46","2"
"Melvin Calvin","United States","NULL","38","-97"
"Niels Kaj Jerne","Denmark","Nobel Prize in Physiology or Medicine","56","10"
"Herbert C. Brown","United States","{Nobel Prize in Chemistry|National Medal of Science|Perkin Medal|Priestley Medal|Elliott Cresson Medal}","38","-97"
"Edward Mills Purcell","United States","NULL","38","-97"
"George Emil Palade","Romania","{Nobel Prize in Physiology or Medicine|National Medal of Science}","46","25"
"Salvador Luria","Italy","Nobel Prize in Physiology or Medicine","42.83333333","12.83333333"
"Wolfgang Paul","Germany","NULL","51","9"
"Stanford Moore","United States","Nobel Prize in Chemistry","38","-97"
"Richard Stone","United Kingdom","Nobel Memorial Prize in Economic Sciences","54","-2"
"Willis Lamb","United States","NULL","38","-97"
"Renato Dulbecco","Italy","{Nobel Prize in Physiology or Medicine|Selman A. Waksman Award in Microbiology}","42.83333333","12.83333333"
"Max Perutz","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Norman Borlaug","United States","{Padma Vibhushan|Royal Society|Public Welfare Medal|National Medal of Science|Nobel Peace Prize}","38","-97"
"William Vickrey","Canada","Nobel Memorial Prize in Economic Sciences","60","-95"
"Thomas Huckle Weller","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Paul Samuelson","United States","{John Bates Clark Medal|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Henry Taube","Canada","{Nobel Prize in Chemistry|Priestley Medal}","60","-95"
"Earl Wilbur Sutherland Jr.","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Arthur Lewis (economist)","Saint Lucia","Nobel Memorial Prize in Economic Sciences","13.88333333","-60.96666666"
"Norman Foster Ramsey Jr.","United States","{Oersted Medal|Nobel Prize in Physics|Davisson–Germer Prize in Atomic or Surface Physics|National Medal of Science|Ernest Orlando Lawrence Award|IEEE Medal of Honor}","38","-97"
"Charles Hard Townes","United States","NULL","38","-97"
"Clifford Shull","United States","Nobel Prize in Physics","38","-97"
"Frederick Chapman Robbins","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Herbert A. Simon","United States","{John von Neumann Theory Prize|Turing Award|National Medal of Science|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Robert F. Furchgott","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Sune Bergström","Sweden","{Louisa Gross Horwitz Prize|Nobel Prize in Physiology or Medicine}","62","15"
"Jean Dausset","France","{Nobel Prize in Physiology or Medicine|Wolf Prize in Medicine}","46","2"
"Camilo José Cela","Spain","NULL","40","-4"
"Herbert A. Hauptman","United States","Nobel Prize in Chemistry","38","-97"
"John Cornforth","Australia","{Royal Society|Nobel Prize in Chemistry|Copley Medal|Royal Medal|Corday–Morgan Medal}","-27","133"
"John Fenn (chemist)","United States","Nobel Prize in Chemistry","38","-97"
"John Kendrew","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Leonid Hurwicz","Poland","{National Medal of Science|Nobel Memorial Prize in Economic Sciences}","52","20"
"Ilya Prigogine","Belgium","Nobel Prize in Chemistry","50.83333333","4"
"Ernst Otto Fischer","Germany","Nobel Prize in Chemistry","51","9"
"Paul D. Boyer","United States","{Tolman Award|Nobel Prize in Chemistry}","38","-97"
"Derek Barton","United Kingdom","{Nobel Prize in Chemistry|Copley Medal|Priestley Medal}","54","-2"
"James Tobin","United States","{John Bates Clark Medal|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Edward B. Lewis","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Edwin G. Krebs","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Julian Schwinger","United States","NULL","38","-97"
"Kai Siegbahn","Sweden","Nobel Prize in Physics","62","15"
"Anwar Sadat","Egypt","NULL","27","30"
"Bertram Brockhouse","Canada","Nobel Prize in Physics","60","-95"
"Jens Christian Skou","Denmark","Nobel Prize in Chemistry","56","10"
"Franco Modigliani","Italy","NULL","42.83333333","12.83333333"
"Martin Ryle","United Kingdom","{Hughes Medal|Henry Draper Medal|Nobel Prize in Physics|Bruce Medal|Gold Medal of the Royal Astronomical Society|Royal Medal}","54","-2"
"Kenichi Fukui","Japan","{Nobel Prize in Chemistry|Order of the Rising Sun|Order of Culture}","36","138"
"Godfrey Hounsfield","United Kingdom","Nobel Prize in Physiology or Medicine","54","-2"
"Donald J. Cram","United States","{Nobel Prize in Chemistry|National Medal of Science|Guggenheim Fellowship}","38","-97"
"James M. Buchanan","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Joseph Murray","United States","Nobel Prize in Physiology or Medicine","38","-97"
"William Lipscomb","United States","Nobel Prize in Chemistry","38","-97"
"Peter D. Mitchell","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Lawrence Klein","United States","{John Bates Clark Medal|Nobel Memorial Prize in Economic Sciences}","38","-97"
