"name","nationality_label","prize","lat","lon"
"Douglass North","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"John Harsanyi","United States","{John von Neumann Award|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Owen Chamberlain","United States","Nobel Prize in Physics","38","-97"
"George Porter","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Jack Steinberger","Germany","Nobel Prize in Physics","51","9"
"Thomas Schelling","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Gérard Debreu","France","Nobel Memorial Prize in Economic Sciences","46","2"
"Geoffrey Wilkinson","United Kingdom","{Royal Society|Nobel Prize in Chemistry}","54","-2"
"Rosalyn Sussman Yalow","United States","{Albert Lasker Award for Basic Medical Research|Nobel Prize in Physiology or Medicine|National Medal of Science|AMA Scientific Achievement Award}","38","-97"
"Arthur Leonard Schawlow","United States","Nobel Prize in Physics","38","-97"
"Robert Bruce Merrifield","United States","Nobel Prize in Chemistry","38","-97"
"Kenneth Arrow","United States","{John von Neumann Theory Prize|John Bates Clark Medal|National Medal of Science|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Hans Georg Dehmelt","Germany","Nobel Prize in Physics","51","9"
"Yitzhak Rabin","United Kingdom","NULL","54","-2"
"Stanley Cohen (biochemist)","United States","{Franklin Medal|Nobel Prize in Physiology or Medicine}","38","-97"
"Leon M. Lederman","United States","{Nobel Prize in Physics|Vannevar Bush Award|Wolf Prize in Physics|William Procter Prize for Scientific Achievement|National Medal of Science}","38","-97"
"Aage Bohr","Denmark","{Nobel Prize in Physics|Franklin Institute}","56","10"
"José Saramago","Portugal","NULL","39.5","-8"
"Jack Kilby","United States","{Nobel Prize in Physics|IEEE Medal of Honor}","38","-97"
"Wisława Szymborska","Poland","NULL","52","20"
"Rudolph A. Marcus","United States","Nobel Prize in Chemistry","38","-97"
"Arvid Carlsson","Sweden","Nobel Prize in Physiology or Medicine","62","15"
"Philip Warren Anderson","United States","NULL","38","-97"
"Nadine Gordimer","South Africa","NULL","-29","24"
"Walter Kohn","United States","{Oliver E. Buckley Condensed Matter Prize|Nobel Prize in Chemistry}","38","-97"
"Lloyd Shapley","United States","{John von Neumann Theory Prize|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Merton Miller","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Daniel Carleton Gajdusek","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Roger Guillemin","France","{Nobel Prize in Physiology or Medicine|National Medal of Science}","46","2"
"James Black (pharmacologist)","United Kingdom","{Lasker-DeBakey Clinical Medical Research Award|Nobel Prize in Physiology or Medicine|Royal Medal|Artois-Baillet Latour Foundation}","54","-2"
"Robert Solow","United States","{John Bates Clark Medal|National Medal of Science|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Georges Charpak","France","Nobel Prize in Physics","46","2"
"Paul Greengard","United States","{Nobel Prize in Physiology or Medicine|NAS Award in the Neurosciences}","38","-97"
"Roy J. Glauber","United States","NULL","38","-97"
"Simon van der Meer","Netherlands","Nobel Prize in Physics","52.5","5.75"
"John Linsley","United States","Nobel Prize in Physics","38","-97"
"Joshua Lederberg","United States","{Presidential Medal of Freedom|Nobel Prize in Physiology or Medicine|National Medal of Science}","38","-97"
"Robert Edwards (physiologist)","United Kingdom","Nobel Prize in Physiology or Medicine","54","-2"
"Leo Esaki","Japan","{Stuart Ballantine Medal|Nobel Prize in Physics|IEEE Medal of Honor}","36","138"
"Martin Rodbell","United States","{Nobel Prize in Physiology or Medicine|Gairdner Foundation International Award|Richard Lounsbery Award}","38","-97"
"John Pople","United Kingdom","Nobel Prize in Chemistry","54","-2"
"Paul Berg","United States","{Nobel Prize in Chemistry|National Medal of Science}","38","-97"
"Henry Way Kendall","United States","Nobel Prize in Physics","38","-97"
"Robert Fogel","United States","NULL","38","-97"
"David H. Hubel","Canada","Nobel Prize in Physiology or Medicine","60","-95"
"Ben Roy Mottelson","Denmark","{Nobel Prize in Physics|Franklin Institute}","56","10"
"Masatoshi Koshiba","Japan","{Nobel Prize in Physics|Wolf Prize in Physics|Humboldt Prize}","36","138"
"Manfred Eigen","Germany","Nobel Prize in Chemistry","51","9"
"Günter Grass","Germany","NULL","51","9"
"Gabriel García Márquez","Colombia","NULL","4","-72"
"Harry Markowitz","United States","{John von Neumann Theory Prize|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Marshall Warren Nirenberg","United States","NULL","38","-97"
"K. Alex Müller","Switzerland","Nobel Prize in Physics","47","8"
"Sydney Brenner","South Africa","{Nobel Prize in Physiology or Medicine|King Faisal International Prize|Copley Medal|Harvey Prize}","-29","24"
"César Milstein","Argentina","{Franklin Medal|Nobel Prize in Physiology or Medicine|Wolf Prize in Medicine|William Bate Hardy Prize}","-34","-64"
"Vernon L. Smith","United States","NULL","38","-97"
"Martin Lewis Perl","United States","Nobel Prize in Physics","38","-97"
"John Vane","United Kingdom","{Nobel Prize in Physiology or Medicine|Lasker Award}","54","-2"
"Herbert Kroemer","Germany","{Nobel Prize in Physics|IEEE Medal of Honor}","51","9"
"James Watson","United States","{Nobel Prize in Physiology or Medicine|Copley Medal}","38","-97"
"Elie Wiesel","United States","{Presidential Medal of Freedom|Congressional Gold Medal|Legion of Honour|Order of the British Empire|Nobel Peace Prize}","38","-97"
"John Forbes Nash Jr.","United States","{John von Neumann Theory Prize|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Osamu Shimomura","Japan","Nobel Prize in Chemistry","36","138"
"Daniel Nathans","United States","{Nobel Prize in Physiology or Medicine|National Medal of Science}","38","-97"
"Ivar Giaever","Norway","NULL","62","10"
"Yasser Arafat","Israel","NULL","31.47","35.13"
"Peter Higgs","United Kingdom","{Nobel Prize in Physics|Wolf Prize in Physics|Dirac Prize|Sakurai Prize}","54","-2"
"Richard E. Taylor","Canada","Nobel Prize in Physics","60","-95"
"Murray Gell-Mann","United States","Nobel Prize in Physics","38","-97"
"Werner Arber","Switzerland","Nobel Prize in Physiology or Medicine","47","8"
"John Polanyi","Hungary","Nobel Prize in Chemistry","47","20"
"Gary Becker","United States","{Presidential Medal of Freedom|Pontifical Academy of Sciences|John von Neumann Award|John Bates Clark Medal|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Derek Walcott","Saint Lucia","NULL","13.88333333","-60.96666666"
"Reinhard Selten","Germany","Nobel Memorial Prize in Economic Sciences","51","9"
"Robert Aumann","Israel","{John von Neumann Theory Prize|Israel Prize|Nobel Memorial Prize in Economic Sciences|Harvey Prize}","31.47","35.13"
"Jerome Isaac Friedman","United States","Nobel Prize in Physics","38","-97"
"Leon Cooper","United States","NULL","38","-97"
"Akira Suzuki (chemist)","Japan","{Nobel Prize in Chemistry|Order of Culture|Person of Cultural Merit}","36","138"
"Hamilton O. Smith","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Tomas Tranströmer","Sweden","NULL","62","15"
"James Cronin","United States","{Nobel Prize in Physics|National Medal of Science|Franklin Institute}","38","-97"
"Riccardo Giacconi","Italy","{Nobel Prize in Physics|Elliott Cresson Medal}","42.83333333","12.83333333"
"Burton Richter","United States","NULL","38","-97"
"Alice Munro","Canada","{Nobel Prize in Literature|Governor General's Awards|Scotiabank Giller Prize|Man Booker International Prize}","60","-95"
"Michael Smith (chemist)","Canada","Nobel Prize in Chemistry","60","-95"
"V. S. Naipaul","United Kingdom","NULL","54","-2"
"Sheldon Lee Glashow","United States","Nobel Prize in Physics","38","-97"
"Dudley R. Herschbach","United States","{Nobel Prize in Chemistry|Irving Langmuir Award}","38","-97"
"Oliver E. Williamson","United States","{John von Neumann Award|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Pierre-Gilles de Gennes","France","{Nobel Prize in Physics|Wolf Prize|Lorentz Medal|Harvey Prize}","46","2"
"Robert Mundell","Canada","Nobel Memorial Prize in Economic Sciences","60","-95"
"Walter Gilbert","United States","Nobel Prize in Chemistry","38","-97"
"François Englert","Belgium","{Nobel Prize in Physics|Wolf Prize in Physics|Francqui Prize|Sakurai Prize}","50.83333333","4"
"Melvin Schwartz","United States","Nobel Prize in Physics","38","-97"
"Elinor Ostrom","United States","NULL","38","-97"
"Peter Mansfield","United Kingdom","{Royal Society|Nobel Prize in Physiology or Medicine|Orders decorations and medals of the United Kingdom}","54","-2"
"Heinrich Rohrer","Switzerland","{Nobel Prize in Physics|Elliott Cresson Medal}","47","8"
"Edmund Phelps","United States","{Legion of Honour|Nobel Memorial Prize in Economic Sciences}","38","-97"
"John Gurdon","United Kingdom","{Albert Lasker Award for Basic Medical Research|Nobel Prize in Physiology or Medicine|Wolf Prize in Medicine}","54","-2"
"Arno Allan Penzias","United States","NULL","38","-97"
"Richard R. Ernst","Switzerland","Nobel Prize in Chemistry","47","8"
"Claude Cohen-Tannoudji","Algeria","{Nobel Prize in Physics|Lilienfeld Prize|Harvey Prize}","28","3"
"John L. Hall","United States","Nobel Prize in Physics","38","-97"
"Daniel Kahneman","Israel","{University of Louisville|American Psychological Association|Association for Psychological Science|Nobel Memorial Prize in Economic Sciences}","31.47","35.13"
"Bengt I. Samuelsson","Sweden","Nobel Prize in Physiology or Medicine","62","15"
"Howard Martin Temin","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Carlo Rubbia","Italy","Nobel Prize in Physics","42.83333333","12.83333333"
"William Forsyth Sharpe","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Clive Granger","United Kingdom","Nobel Memorial Prize in Economic Sciences","54","-2"
"Ei-ichi Negishi","Japan","{Nobel Prize in Chemistry|Order of Culture|Person of Cultural Merit}","36","138"
"J. Michael Bishop","United States","{Nobel Prize in Physiology or Medicine|National Medal of Science}","38","-97"
"Harald zur Hausen","Germany","Nobel Prize in Physiology or Medicine","51","9"
"James Mirrlees","United Kingdom","Nobel Memorial Prize in Economic Sciences","54","-2"
"Robert Woodrow Wilson","United States","NULL","38","-97"
"Gerhard Ertl","Germany","{Wolf Prize in Chemistry|Nobel Prize in Chemistry}","51","9"
"Ferid Murad","United States","{Albert Lasker Award for Basic Medical Research|Nobel Prize in Physiology or Medicine}","38","-97"
"Samuel C. C. Ting","United States","NULL","38","-97"
"Kenneth G. Wilson","United States","{Nobel Prize in Physics|Wolf Prize}","38","-97"
"Mario Capecchi","United States","{Albert Lasker Award for Basic Medical Research|Nobel Prize in Physiology or Medicine|Wolf Prize in Medicine}","38","-97"
"John Hume","Ireland","NULL","53","-8"
"Avram Hershko","Israel","Nobel Prize in Chemistry","31.47","35.13"
"Robert Coleman Richardson","United States","Nobel Prize in Physics","38","-97"
"Robert Huber","Germany","Nobel Prize in Chemistry","51","9"
"Robert Lucas Jr.","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Robin Warren","Australia","Nobel Prize in Physiology or Medicine","-27","133"
"Daniel McFadden","United States","{Frisch Medal|Erwin Plein Nemmers Prize in Economics|John Bates Clark Medal|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Ryōji Noyori","Japan","{Lomonosov Gold Medal|Wolf Prize in Chemistry|Nobel Prize in Chemistry}","36","138"
"Kofi Annan","Ghana","NULL","8","-2"
"Kurt Wüthrich","Switzerland","{Nobel Prize in Chemistry|Kyoto Prize}","47","8"
"Albert Fert","France","{Japan Prize|Nobel Prize in Physics|Wolf Prize in Physics}","46","2"
"Eugene Fama","United States","{Deutsche Bank Prize in Financial Economics|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Peter Grünberg","Germany","{Japan Prize|Nobel Prize in Physics|Wolf Prize in Physics|European Inventor Award}","51","9"
"Sidney Altman","Canada","Nobel Prize in Chemistry","60","-95"
"Susumu Tonegawa","Japan","{Louisa Gross Horwitz Prize|Nobel Prize in Physiology or Medicine}","36","138"
"Jean-Marie Lehn","France","Nobel Prize in Chemistry","46","2"
"Seamus Heaney","Ireland","{Geoffrey Faber Memorial Prize|Nobel Prize in Literature|Saoi|T. S. Eliot Prize|E. M. Forster Award|Commandeur|Struga Poetry Evenings}","53","-8"
"Ada Yonath","Israel","{Albert Einstein World Award of Science|Wolf Prize in Chemistry|Nobel Prize in Chemistry|L'Oréal-UNESCO Awards for Women in Science|Harvey Prize}","31.47","35.13"
"Daniel C. Tsui","United States","Nobel Prize in Physics","38","-97"
"J. M. Coetzee","Australia","NULL","-27","133"
"J. M. G. Le Clézio","France","NULL","46","2"
"George Akerlof","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Peter C. Doherty","Australia","Nobel Prize in Physiology or Medicine","-27","133"
"Peter Diamond","United States","NULL","38","-97"
"Toshihide Maskawa","Japan","{Japan Academy Prize (academics)|Nobel Prize in Physics|Asahi Prize|Sakurai Prize}","36","138"
"Arieh Warshel","Israel","Nobel Prize in Chemistry","31.47","35.13"
"Muhammad Yunus","Bangladesh","{Congressional Gold Medal|Aga Khan Award for Architecture|World Food Prize|Nobel Peace Prize}","24","90"
"Theodor W. Hänsch","Germany","{Nobel Prize in Physics|Comstock Prize in Physics|Gottfried Wilhelm Leibniz Prize}","51","9"
"Louis Ignarro","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Joseph Hooton Taylor Jr.","United States","{Henry Draper Medal|Nobel Prize in Physics|Wolf Prize in Physics|John J. Carty Award for the Advancement of Science}","38","-97"
"Jules A. Hoffmann","France","Nobel Prize in Physiology or Medicine","46","2"
"Alfred G. Gilman","United States","Nobel Prize in Physiology or Medicine","38","-97"
"David Gross","United States","{Nobel Prize in Physics|Dirac Prize|Harvey Prize}","38","-97"
"Myron Scholes","Canada","Nobel Memorial Prize in Economic Sciences","60","-95"
"Martin Evans","United Kingdom","{Albert Lasker Award for Basic Medical Research|Nobel Prize in Physiology or Medicine}","54","-2"
"Karl Barry Sharpless","United States","{Scheele Award|Nobel Prize in Chemistry|Franklin Institute|Harvey Prize}","38","-97"
"Robert F. Engle","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Robert H. Grubbs","United States","{Tolman Award|Nobel Prize in Chemistry}","38","-97"
"Christiane Nüsslein-Volhard","Germany","{Albert Lasker Award for Basic Medical Research|Nobel Prize in Physiology or Medicine|Gottfried Wilhelm Leibniz Prize}","51","9"
"Christopher A. Sims","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"John Sulston","United Kingdom","{Knight Bachelor|Royal Society|Nobel Prize in Physiology or Medicine|George W. Beadle Award}","54","-2"
"Thomas J. Sargent","United States","{NAS Award for Scientific Reviewing|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Michael Spence","United States","{John Bates Clark Medal|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Johann Deisenhofer","Germany","Nobel Prize in Chemistry","51","9"
"Ralph M. Steinman","Canada","Nobel Prize in Physiology or Medicine","60","-95"
"Finn E. Kydland","Norway","NULL","62","10"
"Erwin Neher","Germany","{Louisa Gross Horwitz Prize|Nobel Prize in Physiology or Medicine|Gottfried Wilhelm Leibniz Prize}","51","9"
"James Heckman","United States","{John Bates Clark Medal|Nobel Memorial Prize in Economic Sciences}","38","-97"
"Phillip Allen Sharp","United States","{Nobel Prize in Physiology or Medicine|National Medal of Science}","38","-97"
"Robert C. Merton","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"David J. Wineland","United States","{Nobel Prize in Physics|Arthur L. Schawlow Prize in Laser Science|National Medal of Science}","38","-97"
"David Trimble","United Kingdom","NULL","54","-2"
"Richard R. Schrock","United States","Nobel Prize in Chemistry","38","-97"
"George Smoot","United States","{Oersted Medal|Nobel Prize in Physics|Albert Einstein Medal}","38","-97"
"Elfriede Jelinek","Austria","NULL","47.33333333","13.33333333"
"John C. Mather","United States","Nobel Prize in Physics","38","-97"
"Georges J. F. Köhler","Germany","Nobel Prize in Physiology or Medicine","51","9"
"Gerard 't Hooft","Netherlands","{Franklin Medal|Lomonosov Gold Medal|Nobel Prize in Physics|Spinoza Prize|Wolf Prize|Lorentz Medal}","52.5","5.75"
"Ahmed Zewail","Egypt","{Albert Einstein World Award of Science|Davy Medal|Tolman Award|Franklin Institute|Wolf Prize|Priestley Medal|Order of the Nile}","27","30"
"Eric F. Wieschaus","United States","Nobel Prize in Physiology or Medicine","38","-97"
"H. Robert Horvitz","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Linda B. Buck","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Françoise Barré-Sinoussi","France","Nobel Prize in Physiology or Medicine","46","2"
"Aaron Ciechanover","Israel","Nobel Prize in Chemistry","31.47","35.13"
"Luise Druke","Germany","{United Nations High Commissioner for Refugees|Nobel Peace Prize}","51","9"
"Hartmut Michel","Germany","{Nobel Prize in Chemistry|Gottfried Wilhelm Leibniz Prize}","51","9"
"Christopher A. Pissarides","Cyprus","IZA Prize in Labor Economics","35","33"
"Paul Nurse","United Kingdom","{Albert Einstein World Award of Science|Nobel Prize in Physiology or Medicine|Copley Medal}","54","-2"
"Peter Agre","United States","Nobel Prize in Chemistry","38","-97"
"Horst Ludwig Störmer","Germany","{Nobel Prize in Physics|Franklin Institute}","51","9"
"Hugh David Politzer","United States","Nobel Prize in Physics","38","-97"
"Eric Maskin","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Georg Bednorz","Germany","Nobel Prize in Physics","51","9"
"Russell Alan Hulse","United States","Nobel Prize in Physics","38","-97"
"Jody Williams","United States","NULL","38","-97"
"Roger Myerson","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Frank Wilczek","United States","{Nobel Prize in Physics|Dirac Prize|Lilienfeld Prize|King Faisal International Prize|Sakurai Prize|Lorentz Medal}","38","-97"
"Carl Wieman","United States","{Oersted Medal|Nobel Prize in Physics|Franklin Institute|King Faisal International Prize|Lorentz Medal}","38","-97"
"Lars Peter Hansen","United States","Nobel Memorial Prize in Economic Sciences","38","-97"
"Orhan Pamuk","Turkey","NULL","39","35"
"Herta Müller","Germany","{Carl Zuckmayer Medal|International IMPAC Dublin Literary Award|Roswitha Prize|Kleist Prize|Franz Werfel Human Rights Award|Aristeion Prize|Hoffmann von Fallersleben Prize}","51","9"
"Brian Kobilka","United States","Nobel Prize in Chemistry","38","-97"
"Roderick MacKinnon","United States","{Albert Lasker Award for Basic Medical Research|Louisa Gross Horwitz Prize|Nobel Prize in Chemistry}","38","-97"
"Bruce Beutler","United States","{Nobel Prize|Nobel Prize in Physiology or Medicine}","38","-97"
"Rigoberta Menchú","Guatemala","{Prince of Asturias Awards|Nobel Peace Prize}","15.5","-90.25"
"Andrew Fire","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Saul Perlmutter","United States","{Shaw Prize|Nobel Prize in Physics|Gruber Prize in Cosmology|Ernest Orlando Lawrence Award}","38","-97"
"Craig Mello","United States","Nobel Prize in Physiology or Medicine","38","-97"
"Eric Allin Cornell","United States","{Nobel Prize in Physics|Franklin Institute|King Faisal International Prize|Lorentz Medal}","38","-97"
"Brian Schmidt","Australia","{Shaw Prize|Nobel Prize in Physics}","-27","133"
"Leymah Gbowee","Liberia","Nobel Peace Prize","6.5","-9.5"
"Tawakkol Karman","Yemen","Nobel Peace Prize","15","48"
"Holly Walsh","United Kingdom","NULL","54","-2"
